0.0, 0.0, 0.0, 0.0, 0.0
2.7652506828308105, 1.2429853677749634, -2.76810981331883, 0.1636084338487225, -325.6599780375094
2.265532255172729, 1.017783284187317, -2.7325566430921784, 1.893590708147834, -0.0761626646049924
1.8002026081085205, 0.8160616159439087, -2.734957425107961, 2.3358859642541527, -0.0971250279004256
1.2396516799926758, 0.5820311903953552, -2.74560302906116, 2.6827613381330497, -0.5488214772539128
0.6075389981269836, 0.3512856960296631, -2.8510399436997664, 3.014693891717827, -5.084065955187543
0.0766749903559684, 0.2209544330835342, -2.9406102073366904, 3.2469215243758773, -2.1824041886583703
-0.5288481712341309, 0.1039270013570785, -2.9551844498392272, 3.4940708498199755, -0.4923281613378052
-1.1628905534744265, -0.0065462552011013, -2.964830681541109, 3.7073895815868094, -0.3833235802335449
-1.8101143836975095, -0.1170432046055793, -2.9705516645642005, 3.879281422507739, -0.0927164811589583
-2.494250059127808, -0.225148469209671, -2.970278016844417, 4.013518584575542, 0.017984982137708
-3.2516932487487797, -0.3476610779762268, -2.9726102928907947, 4.117393456064894, -0.1135187858256614
-4.006124496459961, -0.4641142785549164, -2.972634587712659, 4.206244185406407, 0.0775567247747776
-4.7075300216674805, -0.5748375654220581, -2.9729759193173217, 4.270204350569519, -0.0946984940582788
-5.2169036865234375, -0.6579121351242065, -2.975393575926704, 4.299687615660714, -0.1312765359226041
-5.756631851196289, -0.7433016896247864, -2.980762122385764, 4.329399259767302, -0.4053735033852155
-6.251590251922607, -0.8195520639419556, -2.9889882218300308, 4.348841561791703, -0.4552004002892155
-6.769627571105957, -0.8947007060050964, -2.9983751188393413, 4.362940872839576, -0.6045729980129558
-7.271625995635986, -0.9627419710159302, -3.00777586041162, 4.373086555662256, -0.5181835428586032
-7.824509620666504, -1.0317844152450562, -3.023666644763745, 4.378329921117329, -1.1270657147317564
-8.327083587646484, -1.085078239440918, -3.0473204950251933, 4.383658232696638, -1.333648800585194
-8.84330940246582, -1.1271004676818848, -3.0729851150960297, 4.383323943107935, -1.3760100452286144
-9.393831253051758, -1.157190203666687, -3.1001748145237764, 4.384469336268222, -1.5234110722963916
-9.915173530578612, -1.171216607093811, -3.1261095956089866, 4.3873110710493695, -1.6539100968170153
-10.429826736450195, -1.171430587768555, 3.136283368643894, 4.403492878818649, 738.0384359385359
-10.957131385803224, -1.1582809686660769, 3.12222890344252, 4.381227035053353, -0.7013115514488197
-11.47425365447998, -1.1381194591522217, 3.1105667049878427, 4.382572231430506, -0.6285727116859785
-11.995115280151367, -1.1102526187896729, 3.100741434808521, 4.362068272053004, -0.4738733889645211
-12.563546180725098, -1.0757311582565308, 3.093340964878527, 4.363806316683103, -0.4611800923186973
-13.078579902648926, -1.0416011810302734, 3.0863034636076785, 4.35752827657135, -0.4185055083480862
-13.583338737487791, -1.003420114517212, 3.078811335516326, 4.352314819018602, -0.4992025049102011
-14.09364128112793, -0.9638410210609436, 3.0717656199474064, 4.35650474160716, -0.3926391319540932
-14.646062850952148, -0.9138646721839904, 3.0629005491158896, 4.338422417521717, -0.5345362422072742
-15.148550987243652, -0.86585932970047, 3.055787563515988, 4.326132821252758, -0.4300238945175498
-15.668794631958008, -0.810143768787384, 3.047933551355742, 4.296929285002554, -0.4940174785126316
-16.439830780029297, -0.723379909992218, 3.037319222433396, 4.265090749246138, -0.4901751286228684
-17.16140365600586, -0.6346880197525024, 3.0261739515462374, 4.232171757410718, -0.4710302592649556
-17.697967529296875, -0.5593631863594055, 3.0065621706123293, 4.205324099476388, -1.3784389130732426
-18.41398429870605, -0.4394068717956543, 2.9612760252531336, 4.176209165928353, -1.7015254555330894
-18.90939712524414, -0.3389904201030731, 2.93610248968708, 4.164650973575037, -1.1919967569197938
-19.663419723510746, -0.1678152382373809, 2.9194544921519974, 4.1199701778755164, -0.6498834888051122
-20.38922500610352, 0.0160760264843702, 2.903791297576219, 4.082229870675568, -0.7046389332132379
-21.067033767700195, 0.1986873745918274, 2.8855821217293087, 4.072552031999102, -0.6964329349119763
-21.56371688842773, 0.3427779078483581, 2.860776926424415, 4.071943497186192, -1.7135019732060055
-22.216562271118164, 0.5523624420166016, 2.812402225337384, 4.081917702000412, -1.6661109060066372
-22.70273208618164, 0.7274492979049683, 2.801891133828728, 4.075966848867894, -0.4287115406651889
-23.404296875, 0.991038739681244, 2.7931306529482693, 4.0732785875906, -0.3945170252197146
-24.063501358032227, 1.246498465538025, 2.783471153282637, 4.043066963488421, -0.3864906113775473
-24.75057983398437, 1.5249438285827637, 2.774048090627687, 4.006316956442261, -0.3755232822059727
-25.382680892944336, 1.790414333343506, 2.7602118506589868, 3.97386915419362, -0.6290538275996231
-26.049678802490234, 2.083624124526977, 2.735915113874245, 3.9615818951637536, -1.1222126155624783
-26.709962844848636, 2.398552417755127, 2.6980100306671595, 3.920820337163494, -2.0499313554629675
-27.317426681518555, 2.7236404418945312, 2.667849082460755, 3.873799190441325, -0.7674718711418481
-27.930551528930664, 3.06610369682312, 2.65640757003641, 3.8376336549436094, -0.4610113530196671
-28.528566360473636, 3.416224956512451, 2.6301875703864166, 3.8256823306522567, -1.639864506733179
-29.10666847229004, 3.778326749801636, 2.5994721411813817, 3.820710318942221, -0.7635662834025136
-29.687726974487305, 4.1608734130859375, 2.575727064801155, 3.830924344653154, -1.509143164194129
-30.231143951416016, 4.5519866943359375, 2.5356836931720004, 3.8102680596003857, -1.2900667384385274
-30.79893493652344, 4.984322547912598, 2.525395810936689, 3.782872779270595, -0.3806997609092252
-31.311525344848636, 5.381021499633789, 2.5158826357150783, 3.757743813926906, -0.3674330772173227
-31.85384750366211, 5.806695938110352, 2.504482786255961, 3.7514292907242193, -0.3731109237572341
-32.40003967285156, 6.243213176727295, 2.4939414132873683, 3.744376541866637, -0.4336595987986622
-32.919307708740234, 6.668008804321289, 2.4837120560342534, 3.728855146934146, -0.4278571127444596
-33.41884994506836, 7.085615634918213, 2.4741067887665302, 3.7182674500475086, -0.350618876118477
-33.9490852355957, 7.536371231079102, 2.462767330793774, 3.7035981483564746, -0.5097529456215
-34.427574157714844, 7.949622631072998, 2.4518065225766077, 3.7218974377557448, -0.3965840977656816
-34.94057083129883, 8.407586097717285, 2.4387812729522, 3.725002895362037, -0.5434689152773127
-35.428001403808594, 8.853006362915039, 2.4265378419209758, 3.754682561010628, -0.4924977631182681
-35.93407440185547, 9.328660011291504, 2.413356287887924, 3.7085613440171454, -0.5244170430136604
-36.421875, 9.8002290725708, 2.400966894819182, 3.7067341232748094, -0.6927537411005602
-36.85956573486328, 10.238931655883787, 2.348545227842457, 3.7489770760541847, -2.987604867519961
-37.30117034912109, 10.744100570678713, 2.260482194169535, 3.7837891366968255, -3.028591262244346
-37.72161483764648, 11.299299240112305, 2.22317769923073, 3.827644131334816, -0.6043636824306772
-38.143211364746094, 11.890738487243652, 2.1935894944220458, 3.865179372841484, -1.9058149352392704
-38.50289535522461, 12.445147514343262, 2.136758459750692, 3.908879478425984, -1.7167785195918503
-38.76055145263672, 12.876784324645996, 2.112376182494403, 3.9258779906302896, -1.4740644767258422
-39.09502029418945, 13.46926498413086, 2.0852689904363686, 3.9377807228906048, -0.7486220619084516
-39.44025039672852, 14.11582088470459, 2.0700544590434475, 3.9647725921919226, -0.6654825306587832
-39.75180435180664, 14.720752716064451, 2.055322812244839, 3.977416297755192, -0.5287530642218364
-39.98526763916016, 15.18341064453125, 2.051664132847611, 3.982646557064864, -0.0927130981273779
-40.31080627441406, 15.830245971679688, 2.060552788950986, 3.970045622879145, 0.4864422162690536
-40.63905334472656, 16.47307014465332, 2.072559582205537, 3.9688754021833934, 0.4752807611408622
-40.9516487121582, 17.066919326782227, 2.079902538421754, 3.974834821572518, 0.2940137830324704
-41.29133224487305, 17.707948684692383, 2.0864237861275683, 3.9969521851510654, 0.0735725288688789
-41.61431884765625, 18.310789108276367, 2.07773634894968, 4.018425845574835, -0.4431471072535523
-41.85636520385742, 18.77488899230957, 2.0602635112623835, 4.0217782439983685, -1.2225785380098295
-42.17334747314453, 19.41948890686035, 2.022067046653902, 4.03509432771137, -1.2590910871697711
-42.47960662841797, 20.09468460083008, 2.0143439134371306, 4.037118347893498, -0.0947554540763666
-42.76201248168945, 20.718692779541016, 2.012907124351188, 4.023582890120849, -0.0234788201527055
-42.96966171264648, 21.174001693725582, 2.010521303860372, 4.021434793110408, -0.1618047339278995
-43.2652473449707, 21.818824768066406, 2.008545373571847, 4.011602067051852, -0.0673653742171692
-43.576053619384766, 22.49073982238769, 2.01222068709124, 3.93961011980259, 0.2986908964900979
-43.88282775878906, 23.14500999450684, 2.023760669283459, 3.912144746647211, 0.3790969317592975
-44.18326187133789, 23.75037384033203, 2.033741045149071, 3.8818292745322727, 0.3990447856602773
-44.49600982666016, 24.35365867614746, 2.0449265536991774, 3.88318964917126, 0.4478479125113879
-44.809608459472656, 24.948007583618164, 2.0565185767731915, 3.8669388130091447, 0.4812755088022747
-45.16020965576172, 25.59542465209961, 2.069561320955196, 3.853748011037346, 0.5095916179048241
-45.48867416381836, 26.18876075744629, 2.0809046075123536, 3.82197561615674, 0.4461342999510933
-45.82965087890625, 26.776397705078125, 2.094581291452341, 3.79507099200953, 0.4808287857524028
-46.17591857910156, 27.36144256591797, 2.1058477747898863, 3.772072009936173, 0.407003279285125
-46.53654098510742, 27.94793128967285, 2.117698398243583, 3.7404294897874464, 0.411101905453936
-46.89384841918945, 28.51415634155273, 2.1285186320261857, 3.7122074762038695, 0.3691552132652062
-47.25126266479492, 29.06756019592285, 2.1353605606714767, 3.68219586251841, 0.1425917705338515
-47.61583709716797, 29.633724212646484, 2.1202158567522265, 3.645773521093731, -1.1749328107964965
-47.96242904663086, 30.201549530029297, 2.074849700121256, 3.6038636850544656, -1.4916915612327506
-48.28094100952149, 30.764381408691406, 2.0723271317570706, 3.5564531212126886, 0.0634108810005199
-48.5937728881836, 31.320646286010746, 2.074122079531872, 3.5197021256703382, 0.0605491268794199
-48.90128707885742, 31.87195205688477, 2.0724257624729896, 3.48412763231234, -0.0653363311621834
-49.18782043457031, 32.38873672485352, 2.072953118220947, 3.449564757418549, 0.0189902277489044
-49.48801803588867, 32.92964172363281, 2.0727723213055924, 3.4129165200568674, -0.0105428039018395
-49.7999153137207, 33.484832763671875, 2.0732245256232424, 3.377506125648692, 0.0594041295049115
-50.091922760009766, 34.00757598876953, 2.074084233823206, 3.3621067269263527, -0.0065574504227662
-50.38111877441406, 34.51807403564453, 2.075389791395965, 3.329514084700644, 0.0212319292097032
-50.67998123168945, 35.050533294677734, 2.075247212498918, 3.276877773888191, -0.1059391922598544
-50.95168685913086, 35.544857025146484, 2.0740403919650507, 3.2482946611589685, -0.0395613010496313
-51.23944854736328, 36.07119369506836, 2.0733944104715274, 3.2149272974758403, -0.0187967952221241
-51.512454986572266, 36.56609725952149, 2.073443203434052, 3.2049890797379423, 0.056088683395572
-51.78932189941406, 37.07127380371094, 2.0747748419231087, 3.1907555227133506, 0.0238053943974763
-52.055702209472656, 37.54999542236328, 2.082081586858472, 3.173419570082317, 0.3932981350122295
-52.34273147583008, 38.05318832397461, 2.100428750636089, 3.1266477909957278, 0.6955044051414665
-52.63425064086914, 38.53303146362305, 2.127749558761117, 3.087271685905817, 0.9740369576567952
-52.94721221923828, 39.0159912109375, 2.1588970241688727, 3.0820030537806367, 1.1393552074170623
-53.25720977783203, 39.47201156616211, 2.170579732533069, 3.0728527607801444, 0.2148008813642873
-53.56692123413086, 39.92598724365234, 2.1750487364675752, 3.0498973403747773, 0.1994452606859114
-53.878211975097656, 40.36661148071289, 2.178303880777184, 3.0447140219535087, 0.0161199121265971
-54.193729400634766, 40.81248092651367, 2.182757949096926, 3.0376743603353904, 0.1221932809368971
-54.51313018798828, 41.249114990234375, 2.1889964295302864, 3.022783861785299, 0.3025280262918653
-54.83260726928711, 41.67890548706055, 2.195248068210665, 3.019953769675176, 0.2464200143829152
-55.15274810791016, 42.10204315185547, 2.199868920417911, 3.0229821880365493, 0.168041156586503
-55.49262237548828, 42.55066680908203, 2.2042113527715, 3.025257962051778, 0.0742119718879888
-55.81186294555664, 42.9775619506836, 2.206554863880021, 2.995544971222083, 0.0668647981581341
-56.1196174621582, 43.38462448120117, 2.208575204191097, 2.9852463941745726, 0.0781794057643193
-56.44756317138672, 43.82332992553711, 2.2128680975090926, 2.972427491608123, 0.1799145729470427
-56.76654815673828, 44.24964904785156, 2.2166393610910085, 2.9812892268547926, 0.1347603511702874
-57.09916687011719, 44.687137603759766, 2.221682937181665, 2.9723920054734405, 0.2105446786427812
-57.41996383666992, 45.10470199584961, 2.2320720987577616, 2.97967810609838, 0.3874641009391368
-57.74753952026367, 45.52302551269531, 2.2418259040326385, 2.9966333772538305, 0.3796408858117129
-58.075496673583984, 45.93276596069336, 2.253392427533905, 3.00356110003968, 0.4621917194688512
-58.43886566162109, 46.370849609375, 2.26847351200154, 3.025060276477633, 0.6048791096599405
-58.78056335449219, 46.77277755737305, 2.282217738989403, 3.041528605067364, 0.473490192488559
-59.15081787109375, 47.19234085083008, 2.2984271695255334, 3.0282860281939903, 0.72779120365381
-59.52094650268555, 47.59201431274414, 2.315964578895212, 3.029409328088477, 0.6939122866178593
-59.8926887512207, 47.98141860961914, 2.333053596133224, 3.0364101671214065, 0.695734161020625
-60.26984405517578, 48.36562728881836, 2.3560591659236696, 3.047495146810044, 1.275082887731822
-60.65898895263672, 48.74288940429688, 2.384823412927012, 3.0641904283804107, 1.0426708172387118
-61.08945846557617, 49.135379791259766, 2.4150511261537577, 3.078987091222801, 1.169913659285668
-61.50373458862305, 49.4919319152832, 2.4430134631635827, 3.136472045660783, 1.1810646048828362
-61.9348030090332, 49.83570861816406, 2.470767158480287, 3.162663554029836, 1.1079689770826582
-62.39581298828125, 50.18147277832031, 2.4969814767299674, 3.2236156808190337, 0.9996557718364
-62.873294830322266, 50.52510452270508, 2.514306533380621, 3.2532654697609797, 0.5169200332054114
-63.32160186767578, 50.84005355834961, 2.5239536114150845, 3.294743542108201, 0.3556716419801375
-63.82674789428711, 51.19154739379883, 2.519389865602599, 3.333709343404092, -0.5446657931352076
-64.30115509033203, 51.52982711791992, 2.4914491596575523, 3.371762447611122, -1.2984601794934998
-64.79265594482422, 51.902103424072266, 2.476314297770484, 3.419041094696075, -0.0449929121849797
-65.26344299316406, 52.263431549072266, 2.4828943180722067, 3.463549072427699, 0.3219939616400951
-65.78678131103516, 52.65755081176758, 2.497119776527952, 3.5078826149277837, 0.6632857641664625
-66.2995376586914, 53.02810287475586, 2.5152070140429714, 3.544872761843725, 0.7655392393224586
-66.83120727539062, 53.39824676513672, 2.533954388138873, 3.5774196489049706, 0.7866756740882277
-67.35295104980469, 53.74647521972656, 2.551972760876658, 3.6051748250915465, 0.6704488218669143
-67.90077209472656, 54.097747802734375, 2.5706421644882926, 3.6263396775900407, 0.7450012684574523
-68.4656982421875, 54.44889831542969, 2.5816120699864005, 3.6425720337081047, 0.3578597565315951
-68.9980239868164, 54.77337646484375, 2.5897221884207315, 3.673290287119245, 0.2786842406194978
-69.56429290771484, 55.11661148071289, 2.6015439467057977, 3.69530404187914, 0.410018563949484
-70.15662384033203, 55.46478271484375, 2.6136045641572423, 3.741840095309513, 0.5082889195648267
-70.73001861572266, 55.79323196411133, 2.623955292727356, 3.767016751881082, 0.4250642753114544
-71.33714294433594, 56.13157272338867, 2.6346505639007702, 3.7907101531319616, 0.450610347035131
-71.91167449951172, 56.44126510620117, 2.6468839867230702, 3.802202143489388, 0.4593574810355709
-72.52933502197266, 56.76393508911133, 2.6630653415470302, 3.807247047507754, 0.5672629939261372
-73.16219329833984, 57.07883071899414, 2.683113002812753, 3.794107217683985, 0.8612764952335329
-73.7811050415039, 57.37461471557617, 2.70556183713593, 3.813066583421746, 1.002745416986946
-74.37492370605469, 57.63844299316406, 2.7299053064400507, 3.806601816030764, 0.9956203565263584
-75.01293182373047, 57.901981353759766, 2.7556713853624606, 3.832246556466086, 1.063377793050853
-75.63179016113281, 58.13986587524414, 2.780282650242232, 3.8612120362264575, 0.8269476308709169
-76.30165100097656, 58.38094711303711, 2.800671771977031, 3.892839520510228, 0.5882367764634884
-76.95868682861328, 58.60724639892578, 2.811021800794663, 3.92640352243645, 0.3713707605320049
-77.62876892089844, 58.82525253295898, 2.822234613015561, 3.948794398369361, 0.474882896133726
-78.33000183105469, 59.04581069946289, 2.8330207550833943, 3.95541901616146, 0.406217009982387
-78.9966049194336, 59.23854446411133, 2.845175481276621, 3.924805266663931, 0.5608459267643606
-79.68043518066406, 59.43279647827149, 2.860461198882242, 3.977862351155681, 0.6643246417724167
-80.33345794677734, 59.61466217041016, 2.871555427942207, 3.9843222085392, 0.3920784611780907
-80.8292236328125, 59.74985885620117, 2.878866463774961, 4.003108639229489, 0.4320887948303
-81.52098083496094, 59.929569244384766, 2.889284741628304, 4.0336948975418, 0.4372760174580998
-82.22232055664062, 60.10341262817383, 2.8999262553183627, 4.067122949410207, 0.4451556364672459
-82.94349670410156, 60.27526092529297, 2.9103088722778248, 4.102467270997467, 0.4402753929447973
-83.63700103759766, 60.43703079223633, 2.9164861464597696, 4.094500483143811, 0.0829082557318205
-84.3695297241211, 60.60365676879883, 2.891400574533913, 4.106496797455765, -1.6480709881264906
-85.06717681884766, 60.78653717041016, 2.859990611345678, 4.111235485880004, -0.7493865678929309
-85.77759552001953, 60.98652648925781, 2.856400420627025, 4.121022766297851, -0.0275603755908051
-86.5072021484375, 61.19387435913086, 2.854621489718085, 4.148915685283278, -0.1444647456977823
-87.22298431396484, 61.39682388305664, 2.853197062256028, 4.171208737718845, -0.041596692682333
-87.9400405883789, 61.60351943969727, 2.8546005555713005, 4.196157892592654, 0.0616933239634801
-88.67485809326172, 61.81272888183594, 2.8591224686495504, 4.222194627960232, 0.2206832231926662
-89.3613052368164, 62.00453567504883, 2.86621530359489, 4.239173412065988, 0.3025875875243604
-89.84722137451172, 62.1369514465332, 2.8737528376858403, 4.252380309947017, 0.4539386462684212
-90.3843994140625, 62.2777099609375, 2.8899623194832795, 4.267131974939264, 1.0846472843203718
-91.12751007080078, 62.45347595214844, 2.927359304907544, 4.286639566039614, 1.7254294220178428
-91.84076690673828, 62.594051361083984, 2.9636733465874565, 4.308198423821928, 1.2390699921513588
-92.34075927734376, 62.679443359375, 2.9720518168286034, 4.321866628094059, 0.3511813520134619
-92.88843536376952, 62.76849365234375, 2.97761065046184, 4.337977861400503, 0.3023594150197836
-93.60958862304688, 62.88174057006836, 2.9843089728700445, 4.354153154949493, 0.2591755213912998
-94.1253433227539, 62.96101379394531, 2.989304290647973, 4.362146372830204, 0.2545132973370556
-94.6389617919922, 63.04044723510742, 2.993947699341885, 4.380333630418641, 0.2063240094677856
-95.18367004394533, 63.1222038269043, 2.999138592431354, 4.397305180645932, 0.3165215047183857
-95.7008285522461, 63.19602584838867, 3.0052930720319946, 4.417381440021165, 0.3881339558024793
-96.22342681884766, 63.26805877685547, 3.0109952905491646, 4.436093839977456, 0.3646067335851952
-96.72130584716795, 63.32957458496094, 3.0178420608935044, 4.4323322588939575, 0.3237329297148881
-97.28875732421876, 63.39559555053711, 3.0243970348598044, 4.441788175432746, 0.3936075656180214
-98.05391693115234, 63.48293685913086, 3.0332859400102805, 4.459682313130211, 0.3826305370544122
-98.5963134765625, 63.5428581237793, 3.0390352399389187, 4.466815796458488, 0.3531368360467765
-99.14869689941406, 63.60142135620117, 3.043674731766318, 4.489349018105539, 0.2719487297427162
-99.6678695678711, 63.65214157104492, 3.049169224567489, 4.493396964576967, 0.4141205241982875
-100.1925277709961, 63.70155715942383, 3.054618607912277, 4.495041777388341, 0.2880534356407756
-100.7199478149414, 63.74745559692383, 3.060633802051101, 4.504032299423509, 0.3826496371726051
-101.27959442138672, 63.79176712036133, 3.068039774351913, 4.501467947899906, 0.4481364515286944
-101.81159973144533, 63.83102416992188, 3.07144704056938, 4.51058104920907, 0.0921827596095969
-102.3303680419922, 63.8681526184082, 3.0669290637624678, 4.514814915661885, -0.3419068937917134
-102.86656188964844, 63.91290283203125, 3.0483097236786936, 4.522871567715546, -1.1748549865004692
-103.3902587890625, 63.96397399902344, 3.0203515116297623, 4.525474878520146, -1.4508521403540608
-103.96369171142578, 64.0306167602539, 3.00787771611452, 4.530122313160541, -0.3847417159581609
-104.50755310058594, 64.0992202758789, 3.0068989743811514, 4.5345967158426514, 0.0167132090390588
-105.02800750732422, 64.16445922851562, 3.008223632002188, 4.540098268633397, 0.1180659236689131
-105.56426239013672, 64.23344421386719, 3.009740407290065, 4.553528383365232, 0.0780777287770713
-106.11750793457033, 64.30448150634766, 3.011288753650554, 4.555983513549352, 0.0968615094295903
-106.66951751708984, 64.37837982177734, 3.0110710699337373, 4.572041674327648, -0.007721268739883
-107.21762084960938, 64.45196533203125, 3.0117738340815814, 4.5816485023267175, 0.0446263512999093
-107.72017669677734, 64.52017211914062, 3.012169012846476, 4.580496307217284, 0.0152665128929641
-108.31261444091795, 64.59929656982422, 3.012385498426397, 4.583254244679068, 0.022664666104579
-108.85496520996094, 64.67345428466797, 3.012673753079028, 4.5926137208646125, 0.0383412096932665
-109.39598083496094, 64.74649047851562, 3.0144566500936403, 4.591402814186364, 0.1676461061697576
-109.9317855834961, 64.81481170654297, 3.0165513684787406, 4.587029605152393, 0.1287865583116306
-110.46340942382812, 64.8809814453125, 3.0168509156520606, 4.585098640238768, 0.0576152898875104
-111.04444885253906, 64.95365142822266, 3.0196753782830843, 4.586117628102673, 0.188553398183068
-111.57058715820312, 65.01749420166016, 3.022167112298624, 4.581922682549323, 0.1110120708710461
-112.09395599365234, 65.08003997802734, 3.0213843911396605, 4.584222806960591, -0.1114819984649821
-112.62548828125, 65.14317321777344, 3.01915572405864, 4.592610590791149, -0.1581896269785227
-113.16693115234376, 65.2079086303711, 3.02064263987017, 4.591978001412769, 0.1158451379297656
-113.74944305419922, 65.27909088134766, 3.0227509910830967, 4.58374584791123, 0.1194142331496048
-114.27156066894533, 65.3407211303711, 3.025156229874149, 4.582667283052293, 0.1204336544622505
-114.85272979736328, 65.4100341796875, 3.0287260630030586, 4.580340320183981, 0.2133368552181694
-115.3669891357422, 65.47051239013672, 3.0316839011102443, 4.5832442050286, 0.1548937505301077
-115.906494140625, 65.53008270263672, 3.0352642536404213, 4.587306442531252, 0.1877008500251938
-116.44672393798828, 65.5877456665039, 3.0383837764034247, 4.591438158939901, 0.1502744593049201
-117.0005111694336, 65.6431884765625, 3.042210694049432, 4.600115215930463, 0.2213765330819562
-117.5814437866211, 65.6986083984375, 3.0458293082101866, 4.607923567976834, 0.1832741601463288
-118.10488891601562, 65.74607849121094, 3.048531342847108, 4.614058429020257, 0.1712582938197178
-118.67910766601562, 65.79634857177734, 3.051421251137618, 4.619904374880269, 0.1674903088000857
-119.20488739013672, 65.84095001220703, 3.0540252690431258, 4.624412572050158, 0.1699219638049159
-119.75747680664062, 65.8861083984375, 3.0568022462785223, 4.627233523960598, 0.149762443343683
-120.33773803710938, 65.93193817138672, 3.059665655550331, 4.630411048926313, 0.1671191348391854
