x,y,th,vel,w,v_cmd,w_cmd
741278.7962914696,3391502.5216332884,-2.8549478370329675,0.008981897172643348,-0.0017666080715351522,-0.0,-0.0
741278.7961256837,3391502.5218332065,-2.85494171176246,0.007828680103007803,-0.002295720889544231,-0.0,-0.0
741278.7959309409,3391502.522092617,-2.854917743312649,0.005301259986708544,-0.0012365344972837945,-0.0,-0.0
741278.8002928111,3391502.5101258876,-2.854906424878017,0.0033065266171986843,-0.001234987813031004,-0.0,-0.0
741278.8000606174,3391502.510237683,-2.8548833885345877,0.007610203488606898,-0.0007033908975315732,-0.0,-0.0
741278.7999297042,3391502.5103031606,-2.85485715639785,0.004694813181201687,-0.0007023730403567287,-0.0,-0.0
741278.799833752,3391502.510424968,-2.854847036385708,0.005489412589406702,-0.00017326148529050252,-0.0,-0.0
741278.8042821463,3391502.503267766,-2.8548319895255494,0.0034255164373299075,-0.0012132845780467932,-0.0,-0.0
741278.8040243532,3391502.5031923163,-2.8547783268295834,0.005904313303282046,-0.0012355114435337216,-0.0,-0.0
741278.7969624668,3391502.5026270747,-2.8547519615347925,0.003614622745856463,-0.0012302519899379835,-0.0,-0.0
741278.7966428839,3391502.5026992657,-2.854746368896503,0.003478911264922834,-0.0017340900265302914,-0.0,-0.0
741278.7963425133,3391502.5027732523,-2.8547399773098867,0.007534727641179227,-0.001765612327752151,-0.0,-0.0
741278.7960945576,3391502.5027895896,-2.8547339851974343,0.007960510829961975,-0.00176656446289419,-0.0,-0.0
741278.8031513116,3391502.4981314526,-2.8547363820424145,0.0031752975627177896,-0.0017581944485598724,-0.0,-0.0
741278.8030840035,3391502.4982125233,-2.8547246641336184,0.003266390400733692,-0.0017663803861906397,-0.0,-0.0
741278.8028736283,3391502.4981771847,-2.854710948854005,0.006905473440139363,-0.0007044621827535862,-0.0,-0.0
741278.8027911376,3391502.498252975,-2.854702027264353,0.007771841539828716,-0.0007023710750947078,-0.0,-0.0
741278.802611602,3391502.498357708,-2.8546940377810834,0.005180860391165282,-0.0007043644453767852,-0.0,-0.0
741278.8007752957,3391502.495143344,-2.854646100881462,0.003206533189181116,-0.002295834654655417,-0.0,-0.0
741278.8006306879,3391502.495211971,-2.854641706665662,0.006648094733020029,-0.0012365700668380086,-0.0,-0.0
741278.8002054102,3391502.495303301,-2.8546217329574866,0.007502157617658856,-0.0007033693768091417,-0.0,-0.0
741278.8050279799,3391502.4969800655,-2.8546124118936724,0.0033330658631497354,-0.001754812143165574,-0.0,-0.0
741278.8049571039,3391502.497011539,-2.8546026913556926,0.008551050644050843,-0.0017656103994163094,-0.0,-0.0
741278.8044658073,3391502.497410551,-2.8545724644773207,0.003514357726586521,-0.0017466011799120165,-0.0,-0.0
741278.8042206251,3391502.497583534,-2.8545634097296144,0.004930758194448158,-0.0001733709080160577,-0.0,-0.0
741278.811866534,3391502.493041971,-2.854540639702294,0.0034424620487622723,-0.0012233064936347108,-0.0,-0.0
741278.8117593934,3391502.4931159504,-2.85452985389988,0.0035479249386199023,-0.0006993899790258166,-0.0,-0.0
741278.8116043807,3391502.493272072,-2.8545168044105385,0.009605580283354688,-0.0017645301228439688,-0.0,-0.0
741278.8114172037,3391502.493463624,-2.854488974377147,0.004925638784672263,-0.0017655724016402527,-0.0,-0.0
741278.8186032276,3391502.493784161,-2.8544799196294406,0.0036311574680498197,-0.0012255814287253797,-0.0,-0.0
741278.8185897226,3391502.493888998,-2.8544819170002587,0.003493526545558837,-0.0007009554282448513,-0.0,-0.0
741278.8185909757,3391502.4942080877,-2.854480851735822,0.009564438048387006,-0.0012334583310869387,-0.0,-0.0
741278.8185936969,3391502.4944026936,-2.8544624759243007,0.007324630358211302,-0.001766610677708554,-0.0,-0.0
741278.8234606001,3391502.4892561706,-2.8544433011644514,0.005545123080758741,-0.001235512061265843,-0.0,-0.0
741278.8234362516,3391502.489484973,-2.854434645890909,0.01042398221609343,-0.001235485681856693,-0.0,-0.0
741278.8235264004,3391502.4896314964,-2.8544231942982217,0.00742825132480831,-0.0012334637686520597,-0.0,-0.0
741278.8235820042,3391502.4900185433,-2.8544106774410984,0.004334006273664099,-0.0017655634483653873,-0.0,-0.0
741278.8333140186,3391502.4814569573,-2.8544032205900463,0.004990892328745737,-0.0017675751224237282,-0.0,-0.0
741278.8336580154,3391502.481572959,-2.854399225848411,0.008799986081630294,-0.0022967059747055728,0.08494653552770615,-0.0
741278.8339181483,3391502.4817109923,-2.8543551505323705,0.006582363437270079,-0.001234466179259241,0.1877763569355011,-0.0
741278.8332447823,3391502.476492052,-2.854350623158517,0.004511369459681578,-0.0012355053136844422,0.2324850708246231,-0.0
741278.8334460047,3391502.476395227,-2.855398044415246,0.0026639497997691178,-0.001763759578915991,0.2324850708246231,-0.0
741278.8369636018,3391502.4719097125,-2.8720904718117524,0.0029287645970365083,-0.20173417514898156,0.25036853551864624,-0.0
741278.8409480987,3391502.478938434,-2.88533916560268,0.02007207619051512,-0.12109635375666455,0.25036853551864624,-0.0
741278.8340419191,3391502.4791142773,-2.884178559999622,0.025322309506756104,-0.09406877755118874,0.25036853551864624,-0.0
741278.8260514169,3391502.4779216642,-2.8846012036646185,0.05499792834357443,-0.049164168284818704,0.2637811601161957,-0.0
741278.8166847874,3391502.472542917,-2.8914592429457358,0.04947687137004943,-0.04698791667643095,0.28166463971138,-0.0
741278.8070560333,3391502.467334046,-2.8950009808794324,0.06347801051168062,-0.04243371652071927,0.29507726430892944,-0.0
741278.8031606459,3391502.4652516786,-2.897065063882298,0.06500678587454442,-0.03636579351372379,0.3040190041065216,-0.0
741278.7996457542,3391502.464031541,-2.8974437653893075,0.0821235286081361,-0.028368131102605137,0.29507726430892944,-0.0
741278.8099395139,3391502.458541547,-2.8994161024926193,0.10657347527864483,-0.028643559592505658,0.3531985580921173,-0.10282982140779495
741278.8008709777,3391502.455977682,-2.9005173196033684,0.1274303204508826,-0.018265936685912653,0.3979072570800781,-0.29954811930656433
741278.7955519849,3391502.4547569505,-2.900894556371778,0.14057835929237922,-0.009753339747077223,0.4470868408679962,-0.38896551728248596
741278.7854362478,3391502.4472439643,-2.9025924547247577,0.1431121888873826,-0.015061376845603509,0.4694412052631378,-0.420261412858963
741278.7737159048,3391502.443447649,-2.9069865373653343,0.1590540977425392,-0.06935808936736662,0.5722709894180298,-0.4649701416492462
741278.7600210735,3391502.4358513276,-2.917929865758633,0.19510348968274632,-0.12946306911785616,0.6214506030082703,-0.4739118814468384
741278.7499883409,3391502.4304959904,-2.9245261163045955,0.21013087303250838,-0.13427640554839226,0.6616884469985962,-0.4515577256679535
741278.738770074,3391502.4267336987,-2.929130455513233,0.2022597461709998,-0.12211844108695938,0.6616884469985962,-0.44261595606803894
741278.7082373332,3391502.4173180745,-2.937502501874061,0.2526281827242745,-0.09385599884323272,0.7466349601745605,-0.41131967306137085
741278.6763634601,3391502.3907792806,-2.9455154209618915,0.25692783090928806,-0.06775518502489482,0.8092271685600281,-0.3755527138710022
741278.6554643364,3391502.3847785112,-2.947760998393047,0.25722243268832695,-0.06594183717532787,0.8405232429504395,-0.32190266251564026
741278.6352193346,3391502.3778103176,-2.9518128648335473,0.29230235833960166,-0.0677451489572019,0.8494649529457092,-0.32190266251564026
741278.5894286463,3391502.364636102,-2.9574007094327515,0.327002490962921,-0.06829639204572795,0.8718193173408508,-0.3129609227180481
741278.543749306,3391502.3511407897,-2.9601428332491517,0.373504778398885,-0.04041702123630992,0.9120569825172424,-0.32190266251564026
741278.5168574612,3391502.3448500913,-2.960251357063573,0.41599788110264324,-0.01880929729130365,1.0551248788833618,-0.3755527138710022
741278.4878099933,3391502.338663241,-2.9607937098195674,0.4300216668850345,-0.009766898609154097,1.0640665292739868,-0.38896551728248596
741278.4523068335,3391502.321801359,-2.9619915996778854,0.4927786922287121,-0.02090924077860764,1.0551248788833618,-0.4649701416492462
741278.398461831,3391502.3067068486,-2.968517409613015,0.5768555845909429,-0.07517001248629883,1.0774791240692139,-0.5722709894180298
741278.3685381128,3391502.2988985097,-2.9718970941943796,0.5922380026929577,-0.09484947802819838,1.095362663269043,-0.6303925514221191
741278.3172807385,3391502.283398598,-2.974324432369933,0.640859642690176,-0.10125918792405895,1.095362663269043,-0.6303925514221191
741278.2812260143,3391502.270844045,-2.9798427684646853,0.6819268405802444,-0.14227688039245298,1.095362663269043,-0.6303925514221191
741278.2441873711,3391502.2565483027,-2.98985612100533,0.723760921449911,-0.13587454635111018,1.095362663269043,-0.6393342614173889
741278.147145711,3391502.225876917,-3.004432134283551,0.7788572697678442,-0.1443643932827746,1.1177170276641846,-0.6393342614173889
741278.1101654447,3391502.21629072,-3.011521735421452,0.7972949069607677,-0.14490241663018288,1.1177170276641846,-0.616979718208313
741278.0714911832,3391502.207401469,-3.0181097301680353,0.8255657900698374,-0.14828133296375745,1.1177170276641846,-0.6303925514221191
741278.033823317,3391502.1998056155,-3.023818215964619,0.8307550376393642,-0.14171324312354336,1.1266587972640991,-0.6303925514221191
741277.9999508786,3391502.1928894185,-3.0308373764916867,0.8602925091818701,-0.1438364926813442,1.1356004476547241,-0.616979718208313
741277.9672118318,3391502.194748308,-3.0387070175128716,0.9298331682540273,-0.14915260011918596,1.1356004476547241,-0.616979718208313
741277.9316362699,3391502.187561527,-3.0440770155349064,0.9627534929795358,-0.14674358344866176,1.1356004476547241,-0.6080380082130432
741277.8924975451,3391502.1789086172,-3.0525728988864227,0.9876718867553685,-0.14172777679259063,1.1356004476547241,-0.616979718208313
741277.8515997303,3391502.171046943,-3.0593086990735063,1.0236421484101625,-0.13799596033378528,1.1490130424499512,-0.616979718208313
741277.8455902196,3391502.1773979263,-3.063411964523045,1.0271803733393043,-0.13851603699044449,1.1579548120498657,-0.616979718208313
741277.7724635748,3391502.164164994,-3.0738944328897064,1.0373303746106215,-0.13431640194353792,1.1803091764450073,-0.6303925514221191
741277.7348674155,3391502.1580123287,-3.0784790647062774,1.068499113215526,-0.1315890845797877,1.2384305000305176,-0.6393342614173889
741277.6162770542,3391502.1451500542,-3.088822382905981,1.0614916433474417,-0.1517091065038543,1.2384305000305176,-0.6303925514221191
741277.5738088036,3391502.134788534,-3.0963066645174315,1.0949411688881125,-0.19542842001352162,1.2384305000305176,-0.616979718208313
741277.5311454779,3391502.123919925,-3.107836420982766,1.084960133955959,-0.21616892804251098,1.2384305000305176,-0.616979718208313
741277.4384183991,3391502.107224582,-3.1208001565370544,1.1090035977238002,-0.19069885149396373,1.2697263956069946,-0.616979718208313
741277.3784761041,3391502.0888674264,-3.1275468756846063,1.0991719196296106,-0.1598439461284009,1.2831389904022217,-0.6080380082130432
741277.3318624647,3391502.0821906,-3.1328845162993977,1.1093634032724558,-0.1465566541704772,1.2920807600021362,-0.6080380082130432
741277.2846208593,3391502.0751065454,-3.13692666220192,1.1146684406945735,-0.1475656028377306,1.2920807600021362,-0.56332927942276
741277.232257717,3391502.0678795045,3.139358927225489,1.1196022686457536,-0.15040447169273521,1.3010225296020508,-0.5722709894180298
741277.1054545774,3391502.063839416,3.1244815772699255,1.1261204619592822,-0.18640426086640083,1.3323185443878174,-0.5409750938415527
741277.0046175099,3391502.053169951,3.105093631376093,1.1245567513046375,-0.20133034846671058,1.341260313987732,-0.5186205506324768
741276.9599909503,3391502.052361161,3.1013464305642975,1.138363982960494,-0.1671334350277841,1.3636146783828735,-0.509678840637207
741276.9105337646,3391502.0529218977,3.099028281993438,1.1359179871096832,-0.14013997974340342,1.372556447982788,-0.509678840637207
741276.6977111681,3391502.037692789,3.0786345933139385,1.194540765291616,-0.15606264739653972,1.560333013534546,-0.509678840637207
741276.5872762825,3391502.0333933984,3.063527146240191,1.194131613673932,-0.17207169811624837,1.569274663925171,-0.48732468485832214
741276.527515488,3391502.0401582187,3.0592138905386985,1.2098552085146859,-0.16089152329011414,1.569274663925171,-0.4649701416492462
741276.4734909048,3391502.037582954,3.053787167185444,1.2294864797002474,-0.15549610293354013,1.569274663925171,-0.44261595606803894
741276.3657419279,3391502.0300420304,3.043122671758277,1.2825511148602886,-0.147052469469959,1.569274663925171,-0.4649701416492462
741276.2804028533,3391502.0372097935,3.027427331873895,1.2968785717540632,-0.14970156156046235,1.5916290283203125,-0.44261595606803894
741276.2243112063,3391502.039710658,3.022681711969428,1.3140859884777634,-0.11833477592190719,1.5916290283203125,-0.420261412858963
741276.1705569602,3391502.043427482,3.021864787305046,1.3506612980321773,-0.12255457128382115,1.5916290283203125,-0.3979072570800781
741276.0521833764,3391502.0451672263,3.013601131600585,1.4230139078341593,-0.18745741792236564,1.6095125675201416,-0.3308444023132324
741275.8757128596,3391502.0260210685,2.989527753242923,1.4724930924337172,-0.22306722450652972,1.631866693496704,-0.0
741275.7348209433,3391502.0291142412,2.9689274032628328,1.46333838933847,-0.22369759351492682,1.7570511102676392,-0.0
741275.679447797,3391502.0353619712,2.967920861528837,1.482850429456604,-0.22495161248957316,1.7749345302581787,-0.0
741275.5590292627,3391502.0338067506,2.968601432345407,1.4887175105816766,0.027897640472352048,1.7659927606582642,-0.0
741275.4415305011,3391502.0573270847,2.9724221364032886,1.582297853823508,-0.017169445459166297,1.7659927606582642,-0.0
741275.3829318935,3391502.0668577235,2.9716876365746456,1.6020076438980375,-0.06449268835776276,1.7749345302581787,-0.0
741275.3549029573,3391502.075302545,2.9674285762013364,1.6179301376454676,-0.07665242227350931,1.7883471250534058,-0.0
741275.2174330971,3391502.0906811743,2.9612224787550705,1.6347098243838643,-0.10514787383565637,1.7972888946533203,-0.0
741275.1072047227,3391502.081776689,2.9469675095462575,1.6488876893764335,-0.1119170255942934,1.7972888946533203,-0.0
741275.0507319109,3391502.082415904,2.944912481291098,1.6690365262906504,-0.09545116313616471,1.8151724338531494,0.17436394095420837
741274.9953944064,3391502.083200531,2.9478462195479294,1.692889973131581,-0.017307762337800896,1.8151724338531494,0.18330548703670502
741274.8550011382,3391502.0967350206,2.9475219796852112,1.72768338443561,0.0035250075437693647,1.8151724338531494,0.3531985580921173
741274.6623409848,3391502.1137861004,2.946650992850701,1.795457068293463,0.04983368142260241,1.8151724338531494,0.41131988167762756
741274.5934144169,3391502.1333740414,2.9495156220772447,1.7662815120894042,0.030208738571892844,1.8151724338531494,0.49179553985595703
741274.5211136925,3391502.1560763926,2.9546326197957233,1.7682304108626519,0.06572272134635129,1.8151724338531494,0.49179553985595703
741274.441389612,3391502.1811180385,2.9623736301362573,1.7551536293359289,0.14289128610020038,1.8151724338531494,0.5230916142463684
741274.3338765653,3391502.198428316,2.972536119697944,1.7490578999445374,0.11052610875841029,1.8151724338531494,0.5230916142463684
741274.191141047,3391502.2074828953,2.964733457178176,1.7389574387858662,0.004464749923602081,1.8285850286483765,0.5141499042510986
741274.1307466554,3391502.208388616,2.9612116929526557,1.7392930437711867,-0.015603316737838307,1.8285850286483765,0.5365042686462402
741274.0725028533,3391502.2124599256,2.9653554384507643,1.7479337160554036,0.008246858691259077,1.8151724338531494,0.5454457998275757
741273.9717456447,3391502.232769674,2.9719325142368778,1.7411613485769366,0.11683709124655521,1.8285850286483765,0.5230916142463684
741273.9080973848,3391502.241567555,2.977951524616566,1.7691965815167494,0.15088346592316768,1.837526798248291,0.5365042686462402
741273.7609875506,3391502.274886598,3.001500393397537,1.7914558661522484,0.24923557573489505,1.837526798248291,0.5230916142463684
741273.682618466,3391502.292467894,3.013020828799057,1.8027504254852365,0.2140933225286893,1.837526798248291,0.5007373094558716
741273.6590285024,3391502.295582836,3.0110832459479697,1.7985690039318984,0.0951508332587111,1.837526798248291,0.49179553985595703
741273.5456167262,3391502.319350101,3.0126844715533796,1.805204869649182,0.0706492642300651,1.837526798248291,0.4694412052631378
741273.4867384005,3391502.3330962528,3.0217717098249484,1.8116040712104005,-0.0070465881468430875,1.837526798248291,0.4560285806655884
741273.2901814934,3391502.3248009775,3.0115530275642595,1.8468795202997663,-0.026809326014881323,1.846468448638916,0.4247324764728546
741273.2050752079,3391502.3244136344,3.0082969136574746,1.8817485937434995,0.050332195635072054,1.846468448638916,0.32190248370170593
741273.1251278623,3391502.32994316,3.0129479913432426,1.8812184699236052,0.1551479397526932,1.846468448638916,0.2637811601161957
741273.0573935237,3391502.339417755,3.02355629407141,1.8850907883571169,0.1966495460046762,1.846468448638916,0.13859698176383972
741272.9970730742,3391502.350026211,3.03423237424932,1.8798501947707078,0.20138576739306852,1.846468448638916,0.12965524196624756
741272.8274311237,3391502.347947313,3.0474365932500422,1.8551047149055624,0.08505237489837675,1.859881043434143,0.11624263226985931
741272.75955967,3391502.3534442806,3.0431638175971187,1.882948506971392,-0.066601382142045,1.8688228130340576,0.10730088502168655
741272.6555295472,3391502.3565641134,3.0328954673821,1.8835163678644427,-0.11239555973282467,1.8688228130340576,0.09388827532529831
741272.6016239168,3391502.382444108,3.026639968297612,1.8809320927511661,-0.09383677324742581,1.8688228130340576,0.10730088502168655
741272.5700627764,3391502.3857982964,3.028324018212925,1.8825095454288334,-0.032217458151962045,1.8688228130340576,0.09388827532529831
741272.4767803266,3391502.3959337063,3.0355712784873568,1.870989978099671,0.09078519161133661,1.8911771774291992,0.10730088502168655
741272.3519954467,3391502.4122612295,3.043959037498616,1.8670887168184278,0.10195114903713638,1.8777645826339722,0.10730088502168655
741272.2909196615,3391502.4193333327,3.048113835115249,1.8687294531380318,0.07277451362106307,1.8911771774291992,0.10730088502168655
741272.2283083082,3391502.422872978,3.049491621505201,1.8887677817045245,0.013244881003794028,1.8911771774291992,0.10730088502168655
741272.1608146307,3391502.4229860757,3.045622581073534,1.8977796518557666,-0.017668394249852427,1.8911771774291992,0.09388827532529831
741272.0042867826,3391502.4164279024,3.0334284990742795,1.8901971204032377,-0.1033187087655121,1.8911771774291992,0.12965524196624756
741271.8714629422,3391502.4467122476,3.0227861078841594,1.924896221154706,0.01727827348410911,1.8911771774291992,0.16095133125782013
741271.8001651088,3391502.4530431703,3.0277594280618274,1.8919650074606222,0.0492522985565932,2.025303363800049,0.17436394095420837
741271.7289325572,3391502.4630606435,3.0338326337696984,1.8741892057103,0.07836409813634537,2.025303363800049,0.17436394095420837
741271.5304167796,3391502.4704936426,3.043737861970085,1.867531608505419,0.10470097460405048,2.025303363800049,0.17436394095420837
741271.3830492375,3391502.4952009777,3.0461307122095214,1.853630965394225,0.011627963509733559,2.025303363800049,0.17436394095420837
741271.3108996053,3391502.5062140445,3.0500740548356013,1.840582141310471,0.0004361023231782013,2.025303363800049,0.17436394095420837
741271.232803384,3391502.5141545003,3.053418452532523,1.8479057150365565,-0.03511495767375128,2.034245014190674,0.18330548703670502
741270.9514425825,3391502.525328593,3.039910366851423,1.898847305251476,-0.02255109058345983,2.043186664581299,0.18330548703670502
741270.7800541573,3391502.5279561826,3.0516419909273855,1.8901009914354487,0.08471729300859782,2.0655410289764404,0.2548394203186035
741270.6963314735,3391502.534381163,3.056703728053245,1.9243814368025058,0.07275254036234535,2.0744826793670654,0.3084898591041565
741270.6018284624,3391502.5378455105,3.0584062869381317,1.9026987298029179,0.06583138493421842,2.0834243297576904,0.3308442234992981
741270.415514872,3391502.5426574307,3.0565901442327528,1.9220816927248598,0.03173685538405623,2.096837043762207,0.4560285806655884
741270.273780042,3391502.592090589,3.0627325921289668,1.9409712154223782,0.0599281721532564,2.096837043762207,0.49179553985595703
741270.186793325,3391502.602192862,3.0688810321376323,1.9503667873322512,0.07965952157214129,2.096837043762207,0.5230916142463684
741270.0980542436,3391502.6103123357,3.0730455502922442,1.9569488073996368,0.07167947472736595,2.096837043762207,0.5365042686462402
741269.9181537419,3391502.6173827886,3.0767803674049707,1.98076732824593,0.055320640189048136,2.105778694152832,0.5678001642227173
741269.8094123306,3391502.6340068323,3.0788565677907966,1.9520731732797278,0.05408658694876285,2.105778694152832,0.5812127590179443
741269.6596252052,3391502.6382787637,3.0859802573906494,1.9691243209328595,0.099250450222375,2.105778694152832,0.5588583946228027
741269.5757777548,3391502.648542929,3.098547847732789,2.039110346882617,0.19446600347501558,2.105778694152832,0.5454457998275757
741269.3673146188,3391502.6200501183,3.1321032779936235,2.100377382815089,0.30579291680455595,2.105778694152832,0.5230916142463684
741269.1861817106,3391502.617701601,3.1364395700385446,2.10322744513435,0.09679950141519213,2.1281330585479736,0.5007373094558716
741269.1151014154,3391502.6137693473,3.13867809009281,2.11861641311095,0.019196581110079824,2.1281330585479736,0.49179553985595703
741269.0526802817,3391502.6409781836,-3.1395111268817875,2.1368238144214464,0.041312036462926874,2.1281330585479736,0.49179553985595703
741268.8955401048,3391502.623035277,-3.1351005326424524,2.159545420186461,0.12003722933745622,2.1281330585479736,0.49179553985595703
741268.7259313117,3391502.608822307,-3.132403549406529,2.1894848496370467,0.19037504336112104,2.1281330585479736,0.47838294506073
741268.7031240057,3391502.614292058,-3.118435402647118,2.19753449264538,0.17419414582266743,2.1370749473571777,0.4560285806655884
741268.6342889335,3391502.619497209,-3.104749817279364,2.20306304789488,0.15471125736210134,2.1281330585479736,0.4470868408679962
741268.5619833531,3391502.621264887,-3.093535379087095,2.206869956458732,0.04521614562975777,2.1281330585479736,0.3531985580921173
741268.3850944701,3391502.6044934783,-3.1043677868209922,2.1976996251787733,0.044003067053010034,2.1370749473571777,0.3308442234992981
741268.2344025311,3391502.6316756504,-3.1010581433762967,2.185515119468119,0.09038638152119785,2.1370749473571777,0.15200959146022797
741268.1662451862,3391502.631268405,-3.0902789988642008,2.17610654992817,0.16210111438188346,2.1370749473571777,-0.0
741268.097366602,3391502.6308304355,-3.0788417872467466,2.1797554582029712,0.15681602611214843,2.1370749473571777,-0.0
741268.0237541015,3391502.629249623,-3.072963391772615,2.1973112657579907,0.17382567284391767,2.1370749473571777,-0.0
