x,y,th,vel,w,v_cmd,w_cmd
741267.8966610125,3391502.6011195774,-3.0698023527167457,2.1820230947812385,0.16309529075869156,2.1460165977478027,-0.0
741267.7096594062,3391502.5977516472,-3.047927680155052,2.1796470712727465,-0.014799309092189433,2.1460165977478027,-0.0
741267.6234696946,3391502.5795113025,-3.0583074836616913,2.1580079284542193,-0.07188988879733843,2.1683709621429443,-0.0
741267.548458491,3391502.556921153,-3.0744016319193115,2.141768727878105,-0.15976014331300406,2.1683709621429443,-0.0
741267.4839609216,3391502.543011563,-3.0818211987162725,2.1283959591525474,-0.15062012967479335,2.1683709621429443,-0.0
741267.4116299243,3391502.5341696646,-3.0773854376046366,2.1269161416752653,-0.07162802991550671,2.1683709621429443,-0.0
741267.2456639375,3391502.513735596,-3.071536203744441,2.1240581839998596,0.13596945248837872,2.1683709621429443,-0.0
741267.1124471988,3391502.497037982,-3.065844229546615,2.129391224853317,0.17435384279798483,2.1773126125335693,-0.0
741267.0229389525,3391502.501901405,-3.0589651512928864,2.130111846263067,0.156152215513642,2.1773126125335693,-0.0
741266.9414750072,3391502.5078695226,-3.053960938446572,2.156696309443133,0.12015767251039844,2.1862545013427734,-0.0
741266.8624546513,3391502.513367249,-3.04672166765541,2.138612105004269,0.02499353584282822,2.1773126125335693,-0.0
741266.6296167215,3391502.4973810087,-3.0505651417406128,2.093089613607117,-0.037424854950910316,2.1862545013427734,-0.0
741266.5322948425,3391502.4840437793,-3.0540047474465037,2.0902869032614255,-0.020030690770124954,2.1862545013427734,-0.0
741266.446237449,3391502.4725049855,-3.055393985429143,2.084099355950224,0.023231123150289246,2.1862545013427734,-0.0
741266.3694611259,3391502.4635461103,-3.0512923178762588,2.1269375208232812,0.030147468999475367,2.199666976928711,-0.0
741266.2921274239,3391502.453046294,-3.048284943215286,2.130756014580022,0.010486728295618556,2.199666976928711,-0.0
741266.0760193726,3391502.388569503,-3.050272992969031,2.136283814454446,0.01365325194085491,2.208608865737915,-0.0
741265.8807131584,3391502.3668794683,-3.048909055016747,2.128523010694973,0.03812955040104536,2.208608865737915,-0.0
741265.7941060585,3391502.3582356838,-3.0488287607098803,2.1408726483805918,0.035479667966700004,2.21755051612854,-0.0
741265.7735033785,3391502.346961578,-3.0479387322735754,2.1622840875685374,0.03839544066017794,2.21755051612854,-0.0
741265.4688671211,3391502.3242865303,-3.0444269549021428,2.1902482247128923,-0.0618035698867517,2.21755051612854,-0.0
741265.376590553,3391502.3151743305,-3.0502171997441936,2.2158174902654273,-0.001826121411175146,2.2309632301330566,-0.0
741265.2929628711,3391502.3033584557,-3.049534098924589,2.2182908844241522,0.012766111355229367,2.2309632301330566,-0.0
741265.2202877421,3391502.2943867636,-3.046427787829119,2.209786570621314,0.009956450401184334,2.2399048805236816,-0.0
741265.0674953072,3391502.272972595,-3.0426568848836215,2.189337872814623,-0.039525238538895294,2.2399048805236816,-0.0
741264.8355590671,3391502.2154137143,-3.0530049967732875,2.2292860342299377,-0.024687304272685465,2.2399048805236816,-0.0
741264.7422936404,3391502.2023907276,-3.0514517080675,2.272973227406625,0.038649401956042606,2.2399048805236816,-0.0
741264.6547585983,3391502.193862172,-3.0490391504359966,2.2602040631339118,0.07750136678235332,2.2399048805236816,-0.0
741264.4558812287,3391502.156384348,-3.0351157447828987,2.2590432342528324,0.06696007502803737,2.2399048805236816,-0.0
741264.284394789,3391502.1453155037,-3.022815535814204,2.287007710612161,0.008418446060630497,2.2399048805236816,-0.0
741264.0930709164,3391502.1080865553,-3.0381951579513577,2.2997897888412777,-0.07462308583761094,2.2399048805236816,-0.0
741264.0561218178,3391502.1116362736,-3.043724279848526,2.289882475680104,-0.0969667237580993,2.2399048805236816,-0.0
741263.8986741288,3391502.081970557,-3.044308577391689,2.278571444455685,-0.025442669600139557,2.2488465309143066,-0.0
741263.7278430872,3391502.058609896,-3.036286204081989,2.284008372806503,0.06204695253991126,2.2488465309143066,-0.0
741263.6076590994,3391502.0025211754,-3.0363204257019962,2.2638508258797443,0.07540623401730912,2.2488465309143066,-0.0
741263.5085379529,3391501.9931260264,-3.034122785170463,2.2563765943800833,0.0529730138074252,2.2488465309143066,-0.0
741263.3317809977,3391501.9734888384,-3.029738822542029,2.246796427100051,0.0036187171297648105,2.2622592449188232,-0.0
741263.1126862068,3391501.9444728205,-3.0269511586709887,2.233365151511133,-0.10652591619732418,2.2622592449188232,-0.0
741263.0270312648,3391501.923092214,-3.0293301604727567,2.227093192894445,-0.08728736000010334,2.2622592449188232,-0.0
741262.9358677944,3391501.8966604704,-3.042145557954327,2.205174827651172,-0.021548261406506314,2.2712008953094482,-0.0
741262.7421500604,3391501.8536338126,-3.0427575523728265,2.229560339594923,0.010398978150989358,2.2712008953094482,-0.0
741262.5845872781,3391501.8354633246,-3.031998781043071,2.252713615778306,0.04961062603001668,2.2622592449188232,-0.0
741262.492330404,3391501.823930438,-3.0312235348497483,2.2913408801878807,0.03919158875658869,2.2712008953094482,-0.0
741262.3939737718,3391501.8111667912,-3.036637075555607,2.2870876003180984,0.03708098910634623,2.2712008953094482,-0.0
741262.2594356227,3391501.8069180124,-3.0275003024877627,2.2688226391166775,0.047711375518819765,2.2712008953094482,-0.0
741262.0753817926,3391501.7792939222,-3.0263945580031617,2.241125031798811,0.04079934463047302,2.2801427841186523,-0.0
741261.9870043534,3391501.7624152177,-3.027122666245189,2.2282584609518468,0.019027373891589205,2.2801427841186523,-0.0
741261.8469104761,3391501.731545376,-3.0292145792814473,2.2174602316464007,-0.04053279229430074,2.2890844345092773,-0.0
741261.7669991119,3391501.7118799556,-3.031889990912541,2.224195773762974,-0.04645278481359444,2.2890844345092773,-0.0
741261.6848305501,3391501.691953194,-3.0341528788907812,2.231003140461997,-0.05682657003865633,2.2890844345092773,-0.0
741261.4949032234,3391501.6600281266,-3.0357503760706646,2.2609080790686074,0.0710449754621992,2.2890844345092773,-0.0
741261.4576077431,3391501.6312746345,-3.0324926642672256,2.248656396179432,0.06847376921364894,2.302496910095215,-0.0
741261.3210748894,3391501.6157056866,-3.0289824847924463,2.249059387416415,0.03732541090019577,2.302496910095215,-0.0
741261.1503870536,3391501.6008567708,-3.0212758292299755,2.2456987919665514,0.03496366541251895,2.302496910095215,-0.0
741261.1039622196,3391501.5961339935,-3.0179300999525083,2.2331759399019635,0.013172958884755628,2.302496910095215,-0.0
741260.8528017837,3391501.5778745655,-3.030375850674776,2.270169585096266,-0.05336892931955551,2.31143856048584,-0.0
741260.7611347989,3391501.5587356305,-3.037595147757763,2.2877770952649636,-0.0257466536948221,2.3337931632995605,-0.0
741260.6742685298,3391501.548767577,-3.0344642024222113,2.2860572307504348,-0.016683477464518932,2.3337931632995605,-0.0
741260.5910365132,3391501.541562258,-3.027345439670375,2.2816580828473407,0.009888344954942594,2.3337931632995605,-0.0
741260.527817571,3391501.499257942,-3.020141056289493,2.2793063424111084,0.018459798932402682,2.3337931632995605,-0.0
741260.3386606555,3391501.4658748982,-3.0279533061891852,2.3109671904786877,0.0046138444738601896,2.3337931632995605,-0.0
741260.2367290196,3391501.4471654845,-3.0328062514855825,2.3207620247705436,-0.002285703217112414,2.3337931632995605,-0.0
741260.1397744828,3391501.430624046,-3.033786294766731,2.301236725348761,-0.0932027961419724,2.3337931632995605,-0.0
741260.119016412,3391501.433378945,-3.0348449013000387,2.287823760488794,-0.08881890440699042,2.3427348136901855,-0.0
741260.0403476347,3391501.4152610386,-3.039114747475762,2.3165930198281153,-0.011471339979771428,2.3337931632995605,-0.0
741259.7688395644,3391501.3768240944,-3.0323231540638425,2.3220732877527372,0.01529830453609695,2.3427348136901855,-0.0
741259.7382755665,3391501.3677863423,-3.029056254354642,2.320540045752597,0.006763535312756476,2.3516767024993896,-0.0
741259.6506497792,3391501.3501466876,-3.0347137406163514,2.332492236496432,-0.0012631245377786112,2.3516767024993896,-0.0
741259.5708162081,3391501.334587386,-3.0393001034876317,2.3405251902924133,-0.029400902063758914,2.3516767024993896,-0.0
741259.4933354758,3391501.3233352313,-3.0383385691760587,2.3453461285275443,-0.029193369974146427,2.3516767024993896,-0.0
741259.2604151785,3391501.2957349736,-3.0324284820849545,2.3546258869061316,0.00935166032653163,2.365089178085327,-0.0
741259.0687172456,3391501.266062685,-3.035591252195532,2.3684278862129498,0.08915924363836611,2.365089178085327,-0.0
741258.9782776855,3391501.2583018057,-3.0302010141492124,2.3787221914319163,0.09481780475828884,2.374030828475952,-0.0
741258.8938252566,3391501.253481662,-3.022665866160942,2.4008662918456647,0.09298154037247347,2.374030828475952,-0.0
741258.7791225244,3391501.256955195,-3.0097621848892357,2.390949218461001,0.03443746754692345,2.374030828475952,-0.0
741258.5676291824,3391501.2155256467,-3.02047182089688,2.3755200129663407,-0.08578943846842377,2.3919143676757812,-0.0
741258.452287281,3391501.1963531687,-3.029439083761341,2.3686513951007124,-0.07256201624111039,2.3919143676757812,-0.0
741258.373421791,3391501.179037867,-3.0327993272667477,2.3582079401974965,-0.051274380276918934,2.405327081680298,-0.0
741258.197099665,3391501.15680422,-3.025673773454132,2.3508260646655823,0.047227431010085315,2.3919143676757812,-0.0
741258.0730565282,3391501.1337002125,-3.017504793126424,2.3814222404025953,0.11049632015732605,2.3919143676757812,-0.0
741257.9782286589,3391501.1259193667,-3.016349780161656,2.3789182887210707,0.04192103875575093,2.423210620880127,-0.0
741257.8857254367,3391501.117404669,-3.01359953370393,2.3605224855655145,0.023766670792656402,2.423210620880127,-0.0
741257.7075946878,3391501.088542282,-3.012969163473909,2.351181302954914,-0.06028224251377165,2.4455647468566895,-0.0
741257.4715003782,3391501.0467328005,-3.0248904046194856,2.365710281011574,0.016292147721894287,2.4545063972473145,-0.0
741257.379925942,3391501.029500819,-3.025825706794321,2.3769034918693457,0.022195795172633134,2.4545063972473145,-0.0
741257.2846486856,3391501.0170966475,-3.0178081271745825,2.3991963079192606,0.062084613652121826,2.467919111251831,-0.0
741257.1136417518,3391500.931732689,-2.99851325876085,2.4424916366761726,0.09613717350413191,2.4545063972473145,-0.0
741256.9053023473,3391500.884157613,-3.0114660753546687,2.371673554521436,-0.06502255472898139,2.476860761642456,-0.0
741256.7094840829,3391500.8271758896,-3.014049607928154,2.3403639014518225,-0.12722778304287263,2.476860761642456,-0.0
741256.6261277021,3391500.8011260186,-3.02479386502997,2.3562104319465407,-0.12472812737643629,2.467919111251831,-0.0
741256.4977427298,3391500.769832962,-3.037224036259861,2.40155128329298,-0.09072687098975732,2.476860761642456,-0.0
741256.3097815269,3391500.750041461,-3.028312033988019,2.3968199822506957,0.0129752963386148,2.476860761642456,-0.0
741256.279055883,3391500.741765839,-3.0146460228542775,2.380225420979134,0.09555683016363486,2.476860761642456,-0.0
741256.1861728865,3391500.729053592,-3.010098542134913,2.387732407145745,0.1460593631267887,2.476860761642456,-0.0
741256.0137669519,3391500.707026757,-3.0066287095506485,2.427137791887837,0.10988324402999107,2.48580265045166,-0.0
741255.8244228131,3391500.69009801,-2.9942681799832638,2.477617662892655,0.03545922828329473,2.476860761642456,-0.0
741255.6812260324,3391500.6567013157,-3.004449178514527,2.4951195628048466,0.043976965373773796,2.476860761642456,-0.0
741255.5819582443,3391500.6361640305,-3.007947240606347,2.506377196394781,-0.018677589935366792,2.48580265045166,-0.0
741255.5012831744,3391500.6059212,-3.017434485673645,2.475409977810648,-0.14337282447856559,2.476860761642456,-0.0
741255.3223567932,3391500.5720797298,-3.0180912211984587,2.484546701182978,0.10129785534763414,2.476860761642456,-0.0
741255.209802287,3391500.557133778,-3.011583254442632,2.4760067394718197,0.12601906960765794,2.48580265045166,-0.0
741255.1045577406,3391500.541297837,-3.01239858121036,2.4760997285826343,0.11526311559405997,2.48580265045166,-0.0
741255.0883359986,3391500.5350446887,-3.011744375688581,2.524964029728668,0.0211555904990951,2.48580265045166,-0.0
741255.009501433,3391500.5331792473,-3.0101302337518847,2.517924094475763,0.04394961911852465,2.48580265045166,-0.0
741254.810694183,3391500.5018586623,-2.99420333201072,2.440982837091438,-0.027493037847022103,2.48580265045166,-0.0
741254.6982376125,3391500.467713134,-3.0076886476644997,2.424609252454908,-0.07892307597386988,2.48580265045166,-0.0
741254.5983971966,3391500.439586237,-3.016380007040028,2.4124359522783876,-0.0698946589440591,2.476860761642456,-0.0
741254.4822420357,3391500.411772708,-3.0094193028988876,2.40337506007166,-0.013046629882426344,2.48580265045166,0.06259218603372574
741254.4436883219,3391500.401912783,-3.0072689334767038,2.414215688760081,0.021632546809757874,2.476860761642456,0.08494653552770615
741254.1647959589,3391500.35283771,-3.004933873832922,2.4272716432092114,0.11356022406398013,2.48580265045166,0.13859698176383972
741254.0561321375,3391500.35115382,-2.9918712018441376,2.4382494832162114,0.08718300731399241,2.476860761642456,0.18330548703670502
741253.9445886104,3391500.3426036756,-2.9787767050803273,2.429032532838213,0.02116978954030406,2.476860761642456,0.18330548703670502
741253.8471136681,3391500.3172821687,-2.9893782167477143,2.4348499043470384,0.030783209669835873,2.467919111251831,0.2324850708246231
741253.7579308932,3391500.296716445,-3.002703476419981,2.4277071232335943,0.018537660722165197,2.4545063972473145,0.2324850708246231
741253.5464502219,3391500.304248417,-2.983089161833492,2.3963853889817557,-0.0006902752582810343,2.423210620880127,0.27719375491142273
741253.4714142813,3391500.2841386683,-2.982491814800987,2.4436671200223476,-0.00337616881068123,2.405327081680298,0.3084898591041565
741253.3978395574,3391500.2561996724,-2.989024016322734,2.463117733541,-0.0007839598111000442,2.3919143676757812,0.32190248370170593
741253.3635786346,3391500.265634083,-2.9962307965485975,2.4759089904740765,-0.011668471951265741,2.374030828475952,0.34425681829452515
741253.2861215842,3391500.2470875434,-2.9997975681965414,2.4740497817409666,0.01786580264688562,2.374030828475952,0.3531985580921173
741253.0377908171,3391500.224281058,-2.967135362165319,2.524536450338025,0.19333155716410502,2.31143856048584,0.4470868408679962
741252.9319451393,3391500.2134090727,-2.9522380385015783,2.5238252756462005,0.29718649445090284,2.2622592449188232,0.5454457998275757
741252.702028897,3391500.128172947,-2.9385906694954675,2.586718590655083,0.25744722631388745,2.2622592449188232,0.5588583946228027
741252.5375900933,3391500.087412602,-2.9306997231855636,2.518839098923637,0.10585810120752295,2.208608865737915,0.6259214878082275
741252.303700063,3391500.0020863484,-2.932902823197331,2.4908838764678976,0.06988580514172327,2.1683709621429443,0.670630156993866
741252.20702454,3391499.966830024,-2.9349377445862608,2.439206874859977,0.1827429806552981,2.1460165977478027,0.7734602093696594
741252.1136099928,3391499.942317347,-2.9269864776776657,2.4005851556927484,0.21739488016684388,2.1460165977478027,0.7734602093696594
741251.9626682701,3391499.924336866,-2.8990931942104474,2.364172811662261,0.19518222491556406,2.1460165977478027,0.9075860977172852
741251.6746679551,3391499.8098108247,-2.866460948741489,2.3380927958976563,0.3089070933326221,2.1370749473571777,0.9746491312980652
741251.626328183,3391499.797567038,-2.86140600267641,2.3047912882074524,0.28720995092371404,2.1281330585479736,1.0193578004837036
741251.5825297204,3391499.785514329,-2.857610332332774,2.313603006801816,0.25736743008334234,2.1281330585479736,1.0461831092834473
741251.5020734055,3391499.7643998074,-2.8358624262389682,2.28310425131721,0.27595594395696027,2.114720582962036,1.0685374736785889
741251.2471708793,3391499.6906604297,-2.79388834429823,2.275438641086394,0.3206799240168786,2.096837043762207,1.1356004476547241
741251.1466362944,3391499.6631896906,-2.766944477759626,2.2689424384750607,0.4354581551956455,2.0834243297576904,1.1803091764450073
741251.1254769461,3391499.6436824035,-2.7541005844543918,2.246939694046372,0.46661245511664773,2.096837043762207,1.1892509460449219
741250.9913829705,3391499.590705702,-2.7301220146315366,2.1800760877886027,0.3936026562578179,2.0744826793670654,1.2116053104400635
741250.8426221645,3391499.54324831,-2.684531759404633,2.1969391489721133,0.4040020148251937,2.0744826793670654,1.2473722696304321
741250.7403689852,3391499.4767343476,-2.6703036881228304,2.209010773996465,0.49625139030365933,2.052128553390503,1.26078462600708
741250.6576126917,3391499.438911191,-2.6540006148776927,2.200813022587209,0.5302797264435882,2.052128553390503,1.2831389904022217
741250.5019504996,3391499.372042229,-2.6121148167270896,2.1583328555037333,0.47668104990604654,2.043186664581299,1.3054933547973633
741250.3174881402,3391499.28389255,-2.5686293908677307,2.146670529609168,0.36722606604584357,2.025303363800049,1.3278477191925049
741250.2487958246,3391499.236953822,-2.560901030542375,2.12406576451137,0.36327006599316874,2.002948760986328,1.359143853187561
741250.1794326178,3391499.187469937,-2.5522126006440473,2.1387360534230004,0.3648689752995544,2.002948760986328,1.3502020835876465
741250.1155798073,3391499.142582255,-2.538980817926042,2.1561756822820586,0.385049255389003,1.9805946350097656,1.372556447982788
741250.0200042694,3391499.0931506893,-2.5024355898674298,2.1516666734085317,0.3946908873982013,1.9940069913864136,1.372556447982788
741249.8762256842,3391499.0103325034,-2.4462942898757962,2.15248440483239,0.5350541677409626,1.9805946350097656,1.3949108123779297
741249.8060789491,3391498.9572605034,-2.4264715829340098,2.1355016824288433,0.541552456749301,1.9805946350097656,1.3949108123779297
741249.7454836378,3391498.9036952197,-2.4158578207256083,2.1204458986103236,0.500420944027871,1.9805946350097656,1.4038524627685547
741249.7233081994,3391498.902573891,-2.398248999598004,2.093868098584024,0.5109799515770427,1.971652865409851,1.4172651767730713
741249.6692028829,3391498.864237168,-2.37328479385571,2.06751041583181,0.5170312678920044,1.9805946350097656,1.4038524627685547
741249.5604182644,3391498.7813606793,-2.320087085816942,2.076543025790562,0.5797731916134667,1.971652865409851,1.3949108123779297
741249.5034373056,3391498.7292877473,-2.3000055196171996,2.0777708051203843,0.6021623488314579,1.971652865409851,1.4038524627685547
741249.5007468092,3391498.6603527055,-2.2784786558938706,2.0664057448695154,0.6076747249206255,1.9805946350097656,1.3814982175827026
741249.4434559518,3391498.601394243,-2.2535948776164965,2.0829160987398496,0.5936947063983333,1.9805946350097656,1.359143853187561
741249.3911639525,3391498.5431845463,-2.229279950547965,2.0723313815649504,0.5665452073543085,1.9805946350097656,1.359143853187561
741249.2244341067,3391498.3295411775,-2.169384392367647,2.0225954843407163,0.51652388749167,2.011890411376953,1.3278477191925049
741249.1783317968,3391498.262384129,-2.1496253349759122,2.0105502586388373,0.5130857028061305,2.043186664581299,1.3054933547973633
741249.1344030726,3391498.196690448,-2.1264001734254405,2.033653720857647,0.5228778185423799,2.043186664581299,1.3054933547973633
741249.0946524951,3391498.134663116,-2.104939622413255,1.9812911912226547,0.5622783577167152,2.0655410289764404,1.2920807600021362
741249.0560642206,3391498.0777423116,-2.0837246148535744,1.9614691845592829,0.5638777110054436,2.0744826793670654,1.2920807600021362
741248.967595493,3391497.9815145517,-2.0340225720616445,1.973505656954823,0.5831649722618469,2.096837043762207,1.2697263956069946
741248.921139884,3391497.922386429,-2.0027623871862943,1.9988640847241932,0.6032411594816757,2.114720582962036,1.2697263956069946
741248.8797415526,3391497.8566591195,-1.9758266432890146,1.9625085137916547,0.5586146733186315,2.114720582962036,1.2697263956069946
741248.8476486114,3391497.788255287,-1.963506593770199,1.9815311808788105,0.519737172408281,2.1281330585479736,1.26078462600708
741248.819814733,3391497.7199804857,-1.9429219564405402,1.990512246840821,0.5317032601307674,2.1281330585479736,1.26078462600708
741248.7397815312,3391497.5815935065,-1.8754960439619142,1.9927038123319791,0.5633645287404504,2.1281330585479736,1.2697263956069946
741248.7027001262,3391497.462718096,-1.85164610481971,2.0121759582862375,0.517095880216813,2.1370749473571777,1.3054933547973633
741248.7315701547,3391497.334194267,-1.8416525928291874,2.018674008530203,0.4946078965929793,2.1281330585479736,1.3278477191925049
741248.6847715637,3391497.175388585,-1.7970832604061666,2.0559240575092588,0.49466340124700575,2.1281330585479736,1.3502020835876465
741248.6420918268,3391497.005717956,-1.7446469501230508,2.0477234189942766,0.5523747740504503,2.1281330585479736,1.359143853187561
741248.6407200742,3391496.7717176564,-1.703378073238965,2.043312890770848,0.6746526792125842,2.1281330585479736,1.3814982175827026
741248.6168177176,3391496.685290035,-1.6731448032799499,2.0264401327083292,0.6735038943007156,2.114720582962036,1.372556447982788
741248.5959735299,3391496.604978506,-1.6426020740022675,2.0208388693478447,0.6394964016985569,2.114720582962036,1.359143853187561
741248.5900275158,3391496.3972235546,-1.59890412788792,2.050591155971308,0.5848145940100192,2.1281330585479736,1.3814982175827026
741248.5614469731,3391496.234447347,-1.5524519405742128,2.060366796361228,0.6744387408215962,2.1281330585479736,1.372556447982788
741248.544208197,3391496.154270601,-1.5175402955282546,2.067869032220624,0.7011484713797264,2.114720582962036,1.372556447982788
741248.5296876986,3391496.0708037773,-1.4818981453952889,2.0911173864574195,0.7043505342789225,2.1281330585479736,1.372556447982788
741248.5706914524,3391495.9045655252,-1.4317963621237366,2.0766952613254928,0.6735185505222887,2.1281330585479736,1.372556447982788
741248.5856834454,3391495.694767785,-1.3782606989426371,2.1029339698324367,0.6425883248545732,2.114720582962036,1.4172651767730713
741248.5578271092,3391495.5452362774,-1.3039843371920004,2.1189119661284033,0.6952151938609076,2.1281330585479736,1.4262068271636963
741248.5737574095,3391495.4516348103,-1.2775396801997312,2.122106971253748,0.7240796278792049,2.1281330585479736,1.4396194219589233
741248.6124913897,3391495.2725946913,-1.230584155439999,2.0993802683997247,0.7431837027654448,2.114720582962036,1.45303213596344
741248.607839017,3391495.137080436,-1.1691056143077372,2.097382181819553,0.6671731477072368,2.1281330585479736,1.4396194219589233
741248.6317288589,3391495.0556571702,-1.1494280496453602,2.1051449412545407,0.6697270164681061,2.1281330585479736,1.4843281507492065
741248.6530450855,3391494.9703447833,-1.1261126069339342,2.1096271577981325,0.6872908315164102,2.1281330585479736,1.4753865003585815
741248.6813260572,3391494.8183833044,-1.0410544375101116,2.0982559880690244,0.7340105627536989,2.114720582962036,1.4753865003585815
