x,y,th,vel,w,v_cmd,w_cmd
741248.7448213904,3391494.6634136965,-0.9937215428239154,2.087904115382126,0.7688278390269305,2.105778694152832,1.4843281507492065
741248.7772941348,3391494.5928968564,-0.9675575830105414,2.074792754677059,0.7453195129403232,2.1281330585479736,1.461973786354065
741248.8053400407,3391494.5284343357,-0.9340025522238697,2.086236270271363,0.7601960846286508,2.114720582962036,1.461973786354065
741248.8209407659,3391494.4112945027,-0.8654099088716798,2.114505767916356,0.9617192259061615,2.114720582962036,1.461973786354065
741248.9310519422,3391494.182915825,-0.7533017459398135,2.137999417593312,0.7916928068736716,2.114720582962036,1.461973786354065
741248.9705596959,3391494.147298409,-0.7322774207141824,2.150978260224227,0.7422301105194827,2.114720582962036,1.45303213596344
741249.0269957976,3391494.0870529884,-0.7111367153489159,2.1398627104969075,0.660532534772875,2.114720582962036,1.45303213596344
741249.0816549342,3391494.027634822,-0.6880079602299043,2.130239386105936,0.6304201386859243,2.1281330585479736,1.3949108123779297
741249.1320043486,3391493.9659794224,-0.6598132069272902,2.117589244663503,0.6613375319986322,2.1281330585479736,1.372556447982788
741249.2316418913,3391493.842798856,-0.5852637380068657,2.121756288615898,0.7516538798047503,2.1281330585479736,1.359143853187561
741249.3354379855,3391493.816529921,-0.5568257049386727,2.103799374153318,0.7565411181328274,2.1281330585479736,1.2116053104400635
741249.3918887603,3391493.7712433254,-0.536646667043033,2.0969471641965027,0.718809135158348,2.1281330585479736,1.202663540840149
741249.4469056571,3391493.726204301,-0.5158384573398624,2.098007834200797,0.7161346198375119,2.1281330585479736,1.0327705144882202
741249.4996724126,3391493.6784956516,-0.4878282611007907,2.1024137616163223,0.6277826961156222,2.1370749473571777,0.988061785697937
741249.5796457868,3391493.582942217,-0.43517290581801626,2.109432281572296,0.549485040619813,2.1460165977478027,0.9657074213027954
741249.652081175,3391493.5396225723,-0.4147334107677674,2.107392551968591,0.5641406394172175,2.1549582481384277,0.9522948265075684
741249.7917391165,3391493.4642474237,-0.383370161558231,2.121534101803531,0.5500351958487495,2.1549582481384277,0.9433530569076538
741249.800354569,3391493.407783205,-0.3589558985810388,2.133924786035905,0.5882858882420251,2.2399048805236816,0.9299404621124268
741249.8615122086,3391493.351806139,-0.3184277799541584,2.132379986891132,0.6527157777231408,2.2488465309143066,0.9209986925125122
741250.0302208355,3391493.2768526743,-0.2715982227139868,2.1112647539692118,0.6465661634331807,2.2488465309143066,0.8315814733505249
741250.1115948088,3391493.2558281827,-0.26757764841629417,2.1400909222920195,0.5049666985954006,2.2488465309143066,0.8047562837600708
741250.1264593794,3391493.2055081576,-0.24930197175173463,2.15737218016925,0.4734813239531308,2.2622592449188232,0.8047562837600708
741250.1904374524,3391493.168834469,-0.22077725279005955,2.0983729688887536,0.48513365456967306,2.2622592449188232,0.8181688785552979
741250.2605576284,3391493.1336793434,-0.1906885924782351,2.091405822814438,0.487627430905192,2.2712008953094482,0.8047562837600708
741250.3421662047,3391493.1068931404,-0.17628701625141385,2.136751384037559,0.5122370217127674,2.2801427841186523,0.7824019193649292
741250.4297322596,3391493.0803890508,-0.16457376798697254,2.1075218952674706,0.5303138384261872,2.2890844345092773,0.7824019193649292
741250.4688339254,3391493.0543715754,-0.14576306225941593,2.0928075863327567,0.5494796997653258,2.2890844345092773,0.7511058449745178
741250.5491339825,3391493.0234190323,-0.11541407795103664,2.0969898379268965,0.4682459912455942,2.2890844345092773,0.7376932501792908
741250.7784819659,3391492.9768407214,-0.0728501058288451,2.117053002614274,0.38511365434167694,2.302496910095215,0.6929845213890076
741251.002924286,3391492.9345279145,-0.043756136184165406,2.1734466551607046,0.35206056534010866,2.302496910095215,0.6259214878082275
741251.1017648029,3391492.921850322,-0.023022494991517206,2.1712156165735625,0.39777448371927854,2.2890844345092773,0.6035671234130859
741251.1917151174,3391492.9095909446,-0.0028535771080200334,2.183889112878661,0.46018749603874987,2.302496910095215,0.5901545286178589
741251.4016625185,3391492.891980901,0.04264866064485595,2.1484002900101364,0.4852346609324874,2.2890844345092773,0.5812127590179443
741251.5570604799,3391492.891013002,0.06020994434700189,2.1836245610184237,0.2666254992677357,2.2890844345092773,0.5365042686462402
741251.6453285553,3391492.894767174,0.06022379278467049,2.206415978669787,0.27533422555848713,2.2890844345092773,0.4560285806655884
741251.7434254026,3391492.8933870867,0.07535334409546479,2.26508325287177,0.3100096929682515,2.2890844345092773,0.4336742162704468
741251.8816075585,3391492.8944168733,0.11652168664840046,2.2503483460125997,0.3495020048452468,2.2890844345092773,0.11624263226985931
741252.0340072411,3391492.9157889383,0.1318637582141835,2.262374556430052,0.3079004013510701,2.2890844345092773,0.06259218603372574
741252.1159269,3391492.92045049,0.15055502116684982,2.2154383164320373,0.27924305850735104,2.2890844345092773,-0.0
741252.2436955071,3391492.926906578,0.16615994673222367,2.265892228061479,0.18347328936238438,2.2890844345092773,-0.0
741252.495787971,3391492.9725021045,0.16609017191166364,2.317584234190631,0.1387398861965532,2.302496910095215,-0.0
741252.7030090821,3391492.9903280735,0.19331087404558156,2.3720274156914334,0.13340192768340806,2.302496910095215,-0.0
741252.7976533426,3391493.00987774,0.19825503260931354,2.331151515098034,0.1801952111687092,2.302496910095215,-0.0
741252.8957264493,3391493.0354432403,0.19871882211315084,2.304799559988795,0.13615295486582907,2.302496910095215,-0.0
741253.0514890408,3391493.0689819204,0.20501733124924293,2.3265404640469924,0.14838054065250406,2.2890844345092773,-0.0
741253.1495072797,3391493.062737053,0.23112336730890837,2.3408037785742337,0.12131865948149963,2.2890844345092773,-0.0
741253.2236324558,3391493.083987488,0.22608972653254922,2.3542279396510772,0.11689493548261266,2.302496910095215,-0.0
741253.3047172317,3391493.103541155,0.2183689562163007,2.3605638254636903,0.13383060131360566,2.2890844345092773,-0.0
741253.3955666894,3391493.114388782,0.23026756049261143,2.3828153719989538,0.1684662517603393,2.2890844345092773,-0.0
741253.4332371742,3391493.1026691264,0.25250002874675603,2.3639573766344615,0.16479383938772177,2.2890844345092773,-0.0
741253.5961271665,3391493.144705093,0.25151359387899097,2.339198570004677,0.21368229329551403,2.2890844345092773,-0.0
741253.6728705411,3391493.161240863,0.2604739325246168,2.3255312930305165,0.2102749751108982,2.2890844345092773,-0.0
741253.8735022955,3391493.1797406096,0.28550072255252745,2.303504309322323,0.17704933358596425,2.2890844345092773,-0.0
741253.9480101941,3391493.1968659116,0.2904516721770394,2.3231954600831206,0.1594989873545077,2.2890844345092773,-0.0
741254.0271449012,3391493.217563796,0.29134236640361655,2.33000231035579,0.1443263696080197,2.2890844345092773,-0.0
741254.1980022101,3391493.260484794,0.30025157235631283,2.3320241284941288,0.15344947425633657,2.2890844345092773,-0.0
741254.223319618,3391493.2763174856,0.3055749650592725,2.3398950513014096,0.1467062753349969,2.302496910095215,-0.0
741254.2917876745,3391493.289641823,0.3110253905462286,2.3218523164363924,0.13925847868051827,2.31143856048584,-0.0
741254.357800416,3391493.300840692,0.32184394984245746,2.2918622338082013,0.11744527247635714,2.302496910095215,-0.0
741254.4273483807,3391493.316032364,0.3331231028492154,2.2825260684708755,0.0784193772207048,2.302496910095215,-0.049179378896951675
741254.6380070398,3391493.394536243,0.3229391748407524,2.3064886610127866,0.13224564623841426,2.302496910095215,-0.14753852784633636
741254.7189916284,3391493.4144714638,0.3293495367426278,2.314192632485945,0.1583678623703478,2.302496910095215,-0.32190266251564026
741254.7906474083,3391493.4308840656,0.3400376011454429,2.2980246786964194,0.15574674007760997,2.302496910095215,-0.3531985580921173
741254.8550217007,3391493.445979154,0.3487645137215236,2.3095718503326697,0.13013265038075086,2.302496910095215,-0.4649701416492462
741254.9236338832,3391493.462865745,0.35754682004827787,2.3526482927755272,0.12329787089821731,2.31143856048584,-0.4649701416492462
741255.2667799519,3391493.610216885,0.3562681032508763,2.337491159816587,-0.017600831878865228,2.302496910095215,-0.509678840637207
741255.3558441943,3391493.6498654904,0.348975302921803,2.295985011785145,-0.02567924287854513,2.2890844345092773,-0.5409750938415527
741255.4286310119,3391493.6825085822,0.3476519781761427,2.2795192025322937,-0.08953772284010093,2.302496910095215,-0.5409750938415527
741255.5316376387,3391493.774256647,0.3428296592322817,2.2696148269246468,-0.0800057828866226,2.302496910095215,-0.4962664246559143
741255.6084011951,3391493.801574247,0.34170687051670434,2.2468505772154184,-0.057676854308575706,2.2890844345092773,-0.509678840637207
741255.7842777631,3391493.851576224,0.35366193380812483,2.250143966977899,-0.04154645876329517,2.302496910095215,-0.48732468485832214
741255.8707775499,3391493.8823429863,0.35422292869174976,2.247692653451093,-0.0655747785729549,2.302496910095215,-0.4649701416492462
741255.8840501255,3391493.9079609215,0.34190674075651506,2.2506453500119523,-0.09641841130540448,2.2890844345092773,-0.4649701416492462
741255.948910811,3391493.935389265,0.3338722500638549,2.2525606822861444,-0.030610152541437452,2.302496910095215,-0.4739118814468384
741256.0133189831,3391493.954409047,0.33593380306368514,2.2516074346824904,0.0025122951241623834,2.302496910095215,-0.4739118814468384
741256.1725159383,3391494.0004981104,0.34717354128631017,2.267506811206923,0.022581781685022496,2.302496910095215,-0.4649701416492462
741256.3661681637,3391494.134987362,0.33527760017108976,2.3011136706662914,0.009388830530198455,2.302496910095215,-0.4739118814468384
741256.4436380885,3391494.15505938,0.33761625508234294,2.311580894418557,-0.01559747155262398,2.2890844345092773,-0.4649701416492462
741256.5868539959,3391494.1970893065,0.3471766039215636,2.314810438666047,-0.10436742336418185,2.302496910095215,-0.4515577256679535
741256.8200635659,3391494.3301848425,0.31750499463644566,2.377325223697807,-0.14597806371818628,2.302496910095215,-0.4649701416492462
741257.0190115616,3391494.407084142,0.3140978794958529,2.3596296050366017,-0.06314026753560949,2.302496910095215,-0.4515577256679535
741257.0924277018,3391494.4371363483,0.31375339960885107,2.326861463164113,-0.035863890128786456,2.302496910095215,-0.4515577256679535
741257.1778377199,3391494.539125958,0.3096878178887361,2.3225403709070087,-0.027051526618187254,2.302496910095215,-0.4515577256679535
741257.3513604725,3391494.5822187047,0.3205961257137009,2.315624312304737,-0.02884893990666216,2.302496910095215,-0.44261595606803894
741257.53643776,3391494.6368623506,0.32267565505088935,2.3099984533345714,-0.0958816022220727,2.2890844345092773,-0.4649701416492462
741257.5507714467,3391494.6557945576,0.3063930881461445,2.29356284397287,-0.08430729545582011,2.2890844345092773,-0.4649701416492462
741257.6290050014,3391494.6851578015,0.30160272713536473,2.2790785459510854,-0.06406383687385332,2.2890844345092773,-0.4649701416492462
741257.7860559807,3391494.7350386376,0.3125062412703672,2.2993113684745357,-0.11448806924921785,2.2890844345092773,-0.509678840637207
741257.9765052134,3391494.879223118,0.28731886262872486,2.2670738163251394,-0.031168158753414374,2.2890844345092773,-0.5543875098228455
741258.0947531932,3391494.921034972,0.28544253248270923,2.294888074824855,-0.0034191286814026604,2.2890844345092773,-0.5722709894180298
741258.2457039449,3391494.960249986,0.30066303074473044,2.3249598109052085,-0.01716916105091453,2.2890844345092773,-0.5856838226318359
741258.415404351,3391495.0587517903,0.288534063034128,2.3487142936552217,-0.09327311725909174,2.2890844345092773,-0.5856838226318359
741258.6230855845,3391495.127312952,0.2680994948318953,2.3563722472276596,-0.13264765500570497,2.2890844345092773,-0.616979718208313
741258.6959041931,3391495.147334495,0.2685100211139311,2.3476549722946394,-0.09226163319074704,2.302496910095215,-0.6080380082130432
741258.7296951518,3391495.156530364,0.26898286536547467,2.3487334469204257,-0.0642920805888812,2.302496910095215,-0.6080380082130432
741258.9214700646,3391495.256066511,0.2664973371201036,2.342229374334643,-0.03635289822031935,2.302496910095215,-0.5856838226318359
741259.0930024546,3391495.2995415805,0.26417572643982723,2.342174906737608,-0.10946360768979124,2.302496910095215,-0.5946255922317505
741259.1740223032,3391495.3246129495,0.25764445702446226,2.3386379502436094,-0.11936547251315847,2.2801427841186523,-0.56332927942276
741259.1819209111,3391495.3286106493,0.24859210616317373,2.349399583482432,-0.1597251654194029,2.2801427841186523,-0.5543875098228455
741259.4051187033,3391495.405696495,0.23097542871035426,2.3400998741750514,-0.14122195747950214,2.2890844345092773,-0.5409750938415527
741259.5253822828,3391495.43705768,0.2222052397665597,2.3161964232688104,-0.08379051356762467,2.2890844345092773,-0.532033383846283
741259.6117682625,3391495.460206242,0.22326797419955602,2.331909547445397,-0.0752147394944486,2.2890844345092773,-0.532033383846283
741259.6901714533,3391495.4830053775,0.21525119352814492,2.335278225259067,-0.07308271182857991,2.2801427841186523,-0.5186205506324768
741259.899958891,3391495.531327277,0.21223516359363037,2.3114897988588337,-0.09140288801956258,2.2712008953094482,-0.4739118814468384
741260.167274575,3391495.5798966493,0.19254574786440193,2.235174287239088,-0.18003263784904414,2.2622592449188232,-0.44261595606803894
741260.2064480515,3391495.593378854,0.18622406922682622,2.246759343147654,-0.15400124327745598,2.2712008953094482,-0.420261412858963
741260.2766901323,3391495.6146942577,0.182040243154312,2.2394685497213676,0.0060094556053451875,2.2712008953094482,-0.420261412858963
741260.5102852515,3391495.648232097,0.1855199294346095,2.261620970616703,0.016866565125356302,2.2622592449188232,-0.36661097407341003
741260.7009361044,3391495.6843425855,0.19187729443079204,2.2682354083282994,-0.08947009141169102,2.2712008953094482,-0.3129609227180481
741260.8655284026,3391495.741505638,0.16976160579044697,2.2691258025300733,-0.17298872776419394,2.2712008953094482,-0.3129609227180481
741260.923266107,3391495.697359121,0.15969459055383828,2.2619579881988408,-0.17484700647603071,2.2712008953094482,-0.29954811930656433
741261.0038220369,3391495.715459975,0.1593446511866019,2.2629562718188194,-0.1510726854748583,2.2801427841186523,-0.2682522237300873
741261.0904510022,3391495.730765993,0.15990551291217292,2.2581233906714524,-0.06089646035482946,2.2712008953094482,-0.2682522237300873
741261.2653970605,3391495.761255173,0.15732291244506857,2.2834570245852674,-0.005497207127933283,2.2801427841186523,-0.19224722683429718
741261.3435986885,3391495.77496693,0.15601530034983968,2.28940715978417,-0.01387202772505044,2.2712008953094482,-0.11177156865596771
741261.3451387223,3391495.807402672,0.15275252854032884,2.2914620055222983,-0.07620376461279857,2.2622592449188232,-0.08047566562891006
741261.415803469,3391495.816805405,0.1517901952804288,2.2932262446811533,-0.08953912449017074,2.2712008953094482,-0.05812112241983414
741261.4905946467,3391495.827040834,0.15543033701640363,2.3018248479288914,-0.09435100111219684,2.2712008953094482,-0.03576696291565895
741261.6976509457,3391495.937527607,0.14172863952405512,2.3155498945290742,-0.06789387561714584,2.2801427841186523,-0.0
741261.8345291654,3391495.976875214,0.12899074003020594,2.349242274261614,-0.041193331099367375,2.2712008953094482,-0.0
741261.8810232866,3391495.9851815077,0.12811456003156962,2.347051559374928,0.017270430891295076,2.2712008953094482,-0.0
741261.9268801652,3391495.9913828424,0.13158665630276056,2.31790611860649,0.06363877183090003,2.2801427841186523,-0.0
741262.1432782178,3391496.0769057223,0.15010707747149876,2.292908527904928,0.07214994306378264,2.2801427841186523,-0.0
741262.3742359036,3391496.1163619854,0.14735363522046585,2.2692885550924338,0.009448583849940333,2.2801427841186523,-0.0
741262.4687764606,3391496.135861186,0.14329191508393135,2.2543104197334216,-0.03148679822297894,2.302496910095215,-0.0
741262.5140482227,3391496.1452902593,0.1415303671808985,2.2604027028271365,-0.024658683422168547,2.2890844345092773,-0.0
741262.5848670406,3391496.1386850984,0.14509926935771356,2.258638570187053,-0.019568958276155096,2.2890844345092773,-0.0
741262.7107302645,3391496.1692100116,0.14323212711745903,2.2541744210445924,-0.0013205885968359046,2.2890844345092773,0.06259218603372574
741262.7532538137,3391496.1793630337,0.1407411393918534,2.2536008885456753,0.026913397614716752,2.2890844345092773,0.09388827532529831
741262.7963153265,3391496.1892443853,0.14022049139874326,2.226337121451467,-0.007036873396337066,2.2890844345092773,0.09388827532529831
741262.8854548079,3391496.2085679737,0.14523082951556354,2.232687378458056,-0.00919394074853399,2.2890844345092773,0.09388827532529831
741262.9366311999,3391496.214407658,0.147776944675734,2.233694270359678,-0.012946488486337664,2.2890844345092773,0.09388827532529831
741263.1909063733,3391496.264158864,0.1435843301716222,2.1889132950810986,0.01256458906065846,2.302496910095215,0.04023783281445503
741263.2652953127,3391496.27296416,0.15202641766911906,2.2266073659556014,0.13215706309079397,2.2801427841186523,-0.0
741263.4130636489,3391496.3141025505,0.15961962256915285,2.2622832172051295,0.1454486564820636,2.2801427841186523,-0.0
741263.4967279711,3391496.328513645,0.1588326584670341,2.280806361492844,0.05682193298001771,2.2801427841186523,-0.0
741263.5832097866,3391496.34331438,0.15742517783092724,2.2763880575167743,0.03445924306981199,2.2801427841186523,-0.0
741263.762746899,3391496.3738492145,0.15862453242784458,2.319556497025117,-0.0071035763209437355,2.2801427841186523,-0.0
741263.9042370587,3391496.4077864536,0.15506468499873582,2.3362057145066184,-0.009249658493940743,2.2801427841186523,-0.0
741263.97789242,3391496.4267700883,0.1508153451634051,2.3399559013059785,-0.004964929460315792,2.2801427841186523,-0.0
741264.0588674897,3391496.4385387916,0.1548411126252236,2.32941034391201,0.07204215356703347,2.2801427841186523,-0.0
741264.2261484757,3391496.488444285,0.17334422324687626,2.324774386538374,0.07484706216738063,2.2801427841186523,-0.0
741264.3785211355,3391496.518269188,0.16526006459988585,2.339074049361748,0.060462751608817665,2.2801427841186523,-0.0
741264.4509439496,3391496.523972985,0.16724145645090482,2.3373124644017285,0.05112745676318746,2.2801427841186523,-0.0
741264.6779246207,3391496.5295775216,0.18703114019517475,2.3225920096500263,0.021145284690467395,2.2712008953094482,-0.0
741264.8406189175,3391496.5755853024,0.17389376653781374,2.329680028258289,-0.03255172722665523,2.2801427841186523,-0.0
741264.996581339,3391496.6267074053,0.16008447733742592,2.327286625173797,-0.0871068556741539,2.2890844345092773,-0.0
741265.0807714881,3391496.589875857,0.1606109842849346,2.3497133350018946,-0.06936569338788054,2.2801427841186523,-0.0
741265.156456349,3391496.6044368893,0.1648930810016731,2.335048198482066,-0.040664393601893396,2.2801427841186523,-0.0
741265.322667217,3391496.6312829256,0.17090103926283762,2.320437820633481,0.11680230071733422,2.2801427841186523,0.04023783281445503
741265.4947168471,3391496.621025569,0.1860593527134049,2.277429673737142,0.08768544118011137,2.2801427841186523,0.10730088502168655
741265.6028673591,3391496.6364099453,0.18812516677097957,2.276618478332136,-0.030428142392184068,2.2801427841186523,0.09388827532529831
741265.6381653211,3391496.6439834028,0.18858842364259853,2.2776792365517733,-0.08997749505350337,2.2801427841186523,0.10730088502168655
741265.7513807269,3391496.684047485,0.17823525174686106,2.294294735844275,-0.11565351007645515,2.2712008953094482,0.16095133125782013
741266.083302685,3391496.7369163902,0.1583148067930682,2.333653414813917,0.03859485466309949,2.2712008953094482,0.13859698176383972
741266.1808111386,3391496.7491387622,0.17176523503656815,2.2928654942616036,0.08275407959735526,2.2712008953094482,0.049179572612047195
741266.2684215601,3391496.759097916,0.18238538883158606,2.2718297997316252,0.22108751612824498,2.2801427841186523,-0.0
741266.4580003598,3391496.8313334244,0.19594314246701616,2.251088084902204,0.17762607734972757,2.2801427841186523,-0.0
741266.6317133396,3391496.8500780948,0.20643013820752998,2.2448434262058243,0.006847445862143524,2.2801427841186523,-0.0
741266.722638118,3391496.8739863993,0.19786767582876186,2.2488791870206835,-0.07782915880478979,2.2712008953094482,-0.0
741266.761507562,3391496.8830156666,0.18876738806785198,2.239971467102926,-0.09969717395235923,2.2801427841186523,-0.0
741266.9254638009,3391496.924798043,0.18676988409223805,2.1921791704539366,0.055130093843860625,2.2712008953094482,-0.0
741267.0763269567,3391496.9488085187,0.20479429150794903,2.2282430196283514,0.003291902365924665,2.2801427841186523,-0.0
741267.1915123136,3391497.024364687,0.2006908929003548,2.2224078486448184,-0.01823301013677641,2.2712008953094482,-0.0
741267.2790845233,3391497.050056052,0.1854879715015283,2.2465422263530623,-0.003922549576659941,2.2801427841186523,-0.0
741267.5630542064,3391497.096607209,0.19667351439597036,2.2784816240740775,0.03594830964529447,2.2801427841186523,-0.0
741267.7642990446,3391497.1769063743,0.20137226266525143,2.275263743247774,0.020584220514566088,2.2801427841186523,-0.0
741267.8093392253,3391497.1868576435,0.19845769916826894,2.290560734961576,0.005180233306841902,2.2712008953094482,-0.0
741267.9009499362,3391497.207375618,0.19559653205114236,2.2834670384093414,-0.003248106661236222,2.2801427841186523,-0.0
741268.0331572731,3391497.2410340426,0.1963175829162811,2.301019631446491,-0.026262214551769497,2.2801427841186523,-0.0
741268.059409086,3391497.2445596973,0.1956814868899155,2.3076877533841538,0.007657758389038028,2.2801427841186523,-0.0
741268.1702496735,3391497.2732447237,0.20030899560003723,2.298395427043692,-0.027248578013772454,2.2801427841186523,-0.0
741268.2451241515,3391497.2932167146,0.20450853432298333,2.3016925494274183,-0.013497339465595825,2.2801427841186523,-0.0
741268.3256995296,3391497.3161669048,0.19927808594206775,2.299530529681386,-0.006075319736130398,2.2801427841186523,-0.0
741268.4774987872,3391497.334650482,0.19475670420138558,2.3104339464906674,-0.013454054418847582,2.2890844345092773,-0.0
741268.5633930812,3391497.357961441,0.19299875156582447,2.316240608797067,-0.03152879665844394,2.2890844345092773,-0.0
741268.7932197379,3391497.4073302564,0.19088034007672094,2.2906222324507937,0.030132689120962276,2.302496910095215,-0.0
741268.9370412817,3391497.4247396803,0.20199957026001947,2.2859650694171902,0.04777118672488301,2.2890844345092773,-0.0
741269.01813661,3391497.4358084956,0.2132659400935455,2.297197343174889,0.046140096577011375,2.302496910095215,0.04023783281445503
741269.1022905651,3391497.4583204878,0.21052008785161913,2.2885543824025016,0.0232853430295806,2.2890844345092773,0.08494653552770615
