x,y,th,vel,w,v_cmd,w_cmd
741269.1895279419,3391497.486784046,0.1993939334494863,2.2822347414477875,-0.004381159161565139,2.2890844345092773,0.08494653552770615
741269.3306339153,3391497.4885617876,0.19591837506887844,2.3034909682249913,-0.006055561111219729,2.302496910095215,0.09388827532529831
741269.4507734203,3391497.517561737,0.2047753830642094,2.3211060055492228,0.008846512990982899,2.302496910095215,0.0715339258313179
741269.535368254,3391497.5400309507,0.21042887458428394,2.316721613544153,0.030649022702263558,2.2890844345092773,0.06259218603372574
741269.621777902,3391497.565188684,0.20617167842373796,2.2931042964844193,0.046647714135999094,2.302496910095215,-0.0
741269.7088053977,3391497.58780677,0.20286176866293282,2.2801025135000126,0.065177631479864,2.302496910095215,-0.0
741269.8562662936,3391497.592494802,0.21666173679950562,2.2755328871005553,0.05998084136196276,2.302496910095215,-0.0
741269.9418921506,3391497.6077816603,0.2212289249109367,2.27859528619999,-0.0022301984320628326,2.302496910095215,-0.0
741270.0245836627,3391497.627930873,0.2209523556317321,2.2708495225941125,-0.03563267694674484,2.302496910095215,-0.0
741270.1060003475,3391497.65205751,0.21553362176174806,2.265477363267256,-0.05656525054674055,2.302496910095215,-0.0
741270.2537640278,3391497.695022299,0.210336196578349,2.2616418463721057,-0.06642695799338202,2.302496910095215,-0.0
741270.4118553454,3391497.7444058172,0.20236868438710465,2.2731560638430026,-0.04756578473938114,2.302496910095215,-0.0
741270.4940996903,3391497.7672990765,0.20520175515473094,2.2822755769920113,0.00043149790047394615,2.302496910095215,-0.0
741270.7117409447,3391497.864507675,0.2046772455780399,2.294171106603859,0.035969911283350225,2.302496910095215,-0.0
741270.8011480793,3391497.8826158172,0.20741204570144234,2.306966024494964,0.05566211666250161,2.302496910095215,-0.0
741270.7567376904,3391497.874456332,0.20479735414320244,2.3194543688669866,0.12530236160585972,2.302496910095215,-0.0
741271.0683272841,3391497.9244166063,0.2312868853998391,2.3166161492556263,0.09246875490428454,2.302496910095215,-0.0
741271.213142548,3391497.975360284,0.2262622993711867,2.312196846217447,0.0335411263178888,2.302496910095215,-0.0
741271.2983375713,3391498.000592567,0.2192484651662996,2.311891049045987,-0.011532641909851694,2.302496910095215,-0.0
741271.3840030283,3391498.0244108406,0.21441296357504225,2.311449720951165,-0.025153792702757916,2.302496910095215,-0.0
741271.4724357887,3391498.0458439947,0.21794737781574103,2.3120398371916266,-0.0017995132673879477,2.2890844345092773,-0.0
741271.7004766415,3391498.1322742375,0.2259425868823226,2.322504440542831,0.01676823360530301,2.302496910095215,-0.0
741271.7945466244,3391498.1579926508,0.22498717784125644,2.314809062203955,0.04181750085419534,2.302496910095215,-0.0
741271.8893900281,3391498.183114796,0.22270977563507532,2.27959346783971,0.05197231489924874,2.302496910095215,-0.0
741271.982439303,3391498.2040349594,0.22511647431218007,2.261769956075737,0.038166745362478396,2.2890844345092773,-0.0
741272.0684176503,3391498.223729702,0.22712556303853582,2.2693939683219124,-0.007058394480761659,2.2801427841186523,-0.0
741272.210751518,3391498.2340589273,0.22441353294245348,2.24410246390759,-0.01878024766752296,2.2622592449188232,-0.0
741272.2844490034,3391498.2500136485,0.22425946907339256,2.2811511292065205,-0.02675097079380049,2.2399048805236816,-0.0
741272.3624855006,3391498.267016161,0.22667122775656834,2.293750630637,-0.032084957339095006,2.2309632301330566,-0.0
741272.4449926164,3391498.2878370616,0.22699440235484936,2.3061128997210765,-0.04431604562685795,2.1862545013427734,-0.0
741272.5273145919,3391498.2794919047,0.22492991987782007,2.3166308427683626,-0.04060934813373643,2.1773126125335693,-0.0
741272.7333133597,3391498.35214447,0.21191252162756724,2.312716610012663,-0.029970276077751115,2.1460165977478027,-0.0
741272.8059668285,3391498.370385989,0.2149132383858139,2.3170521877548995,-0.02304701715061266,2.1281330585479736,-0.0
741272.9366883154,3391498.408036556,0.22054928620074854,2.3309185546982207,0.041678745328412474,2.1281330585479736,-0.0
741273.0137902548,3391498.4262941284,0.22401632246586844,2.3434361317761048,0.04080439329216651,2.096837043762207,-0.0
741273.0913665446,3391498.445925892,0.22183466090087522,2.3445552888917813,0.039209056935388564,2.096837043762207,0.04023783281445503
741273.2543239838,3391498.4787530946,0.22403509775155328,2.3240720891166498,0.041357194537668375,2.0834243297576904,0.06259218603372574
741273.3603340976,3391498.4514266867,0.23273830819393249,2.2968049044315553,0.025711385742238066,2.043186664581299,0.09388827532529831
741273.4436325736,3391498.468324489,0.23831523383266706,2.3225428167065787,-0.004390803743424609,2.043186664581299,0.09388827532529831
741273.5247573819,3391498.4928166005,0.2354391530134361,2.2642200234707,-0.018235770731015594,2.011890411376953,0.12965524196624756
741273.604324193,3391498.5225656517,0.22940003576751788,2.2228810129376306,-0.06132758938367512,2.011890411376953,0.13859698176383972
741273.7505086119,3391498.5407000347,0.21773099597717227,2.1609809008801113,-0.0122568129161189,1.9940069913864136,0.19671809673309326
741273.8253526695,3391498.562238901,0.2229483948687463,2.155982020496874,0.056196106580816516,1.9492982625961304,0.27719375491142273
741273.8998764672,3391498.582222577,0.22691783647350938,2.1327112225887994,0.08384845742753261,1.9314148426055908,0.2861354947090149
741274.0533459843,3391498.613547636,0.23558003423510154,2.113154448886844,0.13656303662067998,1.9090607166290283,0.2861354947090149
741274.0144986727,3391498.607463737,0.23314950026624048,2.090537576300329,0.15463364301083715,1.9090607166290283,0.2861354947090149
741274.324975456,3391498.692922477,0.2609230746424589,2.0243046607859214,0.06429459043142227,1.9090607166290283,0.2861354947090149
741274.423801987,3391498.716665948,0.2607358544178262,2.0367579153210986,0.010496063474699575,1.9090607166290283,0.3755529224872589
741274.5462327006,3391498.7258921396,0.26303868981241774,2.037645594886813,0.03226325070925423,1.9090607166290283,0.4560285806655884
741274.6641165155,3391498.7660304243,0.26259487401675585,2.0555903841757663,0.05565582358225766,1.9090607166290283,0.4560285806655884
741274.8184218323,3391498.8212212254,0.2652150250552303,2.027835220964762,0.11100811243026965,1.9090607166290283,0.4694412052631378
741274.9210487237,3391498.89110081,0.2751064048179481,1.9792628534713121,0.2083556469878483,1.9090607166290283,0.4560285806655884
741274.9968074912,3391498.907165396,0.28429218004984946,1.982757805195807,0.23550434024462244,1.9090607166290283,0.4694412052631378
741275.075861965,3391498.920410808,0.29649198784544817,1.9737847696847948,0.24245766979675043,1.9090607166290283,0.4694412052631378
741275.250373937,3391498.951575157,0.32671021094430497,1.926727809546729,0.20574005949258778,1.9001189470291138,0.4694412052631378
741275.4565521977,3391499.013269237,0.3346042198894632,1.8899523366393323,0.1424453325198797,1.9001189470291138,0.4694412052631378
741275.5129324519,3391499.0266801254,0.3468013645239716,1.8317439538713525,0.17060562459678064,1.8688228130340576,0.4560285806655884
741275.5692852569,3391499.042681843,0.3571606616902163,1.8389308028730675,0.1780736316017154,1.8688228130340576,0.4560285806655884
741275.7371764674,3391499.1210753955,0.3589628227998727,1.9004727091018483,0.09072164758013339,1.837526798248291,0.4694412052631378
741275.8712427199,3391499.1782208313,0.36064634008296625,1.9011342940173641,0.16154380952217423,1.8062306642532349,0.5007373094558716
741275.9374622992,3391499.1975020035,0.37230166459369807,1.9100760946258013,0.16674259872542574,1.7749345302581787,0.5588583946228027
741275.9831996091,3391499.2002149182,0.3829298078719865,1.9173239159422133,0.12969867247860967,1.7659927606582642,0.5588583946228027
741276.0962439056,3391499.2424571295,0.38805586033817097,1.913779260044427,0.10356264367479864,1.6721047163009644,0.6259214878082275
741276.2123452885,3391499.2819219856,0.3955625125027775,1.9292173848284462,0.2732434413581666,1.6095125675201416,0.6393340826034546
741276.270595522,3391499.2597434795,0.4154581900584322,1.9451097856266448,0.25580975602855116,1.5916290283203125,0.6482757925987244
741276.3992100097,3391499.304239118,0.4371768013802466,1.9388269615910252,0.20500345670574724,1.5782164335250854,0.6482757925987244
741276.5156035215,3391499.365707828,0.4343396027129307,1.9213795246207153,0.14614189856397602,1.560333013534546,0.670630156993866
741276.6091409398,3391499.36391601,0.4586647829516597,1.8606905082838552,0.1982430063361641,1.5513912439346313,0.670630156993866
741276.6533460197,3391499.379570089,0.47370212230971065,1.8205086262227363,0.23446967263751115,1.5290368795394897,0.6929845213890076
741276.7004833135,3391499.3996839016,0.4836849150768452,1.7911887055053712,0.24248103771129498,1.5290368795394897,0.7063971161842346
741276.8184118678,3391499.482748665,0.49392117420072834,1.7887730977559853,0.20528295931721666,1.5200951099395752,0.7287514805793762
741276.9171155138,3391499.5291770874,0.5086762850622577,1.7442032688424065,0.1834051936027041,1.4977407455444336,0.7958145141601562
741276.9675923781,3391499.552291132,0.5199650920279675,1.7068649827832307,0.21742012708078168,1.4887990951538086,0.8047562837600708
741277.0203074887,3391499.5774157834,0.5298872313012755,1.6643293869928415,0.23626151438440815,1.4753865003585815,0.8047562837600708
741277.223267064,3391499.693314679,0.5612799084408575,1.6448854554778465,0.2493962348537664,1.466444730758667,0.8181688785552979
741277.32456423,3391499.7537908396,0.576297407248787,1.5827536989291155,0.21803037305600909,1.466444730758667,0.8315814733505249
741277.390397367,3391499.7783934404,0.5833507228168342,1.55831079275492,0.2096265502181392,1.448561191558838,0.8405232429504395
741277.4390280289,3391499.809611282,0.5952099788880392,1.556197675794805,0.20574693077450618,1.448561191558838,0.8539358377456665
741277.4878934114,3391499.8426585747,0.6065761506834155,1.52544484363977,0.2169117532769518,1.4262068271636963,0.8539358377456665
741277.5351777732,3391499.876437207,0.6136297991465991,1.5046971691107651,0.23021379271959813,1.4172651767730713,0.862877607345581
741277.6167508556,3391499.9265902964,0.6348713051591259,1.478308259215632,0.28560113421204897,1.3859690427780151,0.8986445665359497
741277.6626064855,3391499.9546812847,0.649901653719315,1.475101746871365,0.28132659991999404,1.354672908782959,0.9075860977172852
741277.7093076265,3391499.984061796,0.6614783483988624,1.4747338978249291,0.3004413266402596,1.354672908782959,0.9299404621124268
741277.7572654686,3391500.014997985,0.6720396463337894,1.465018542941425,0.28826867761498576,1.3233768939971924,0.9657074213027954
741277.8049053389,3391500.0458468315,0.6839962409428364,1.4569359477165333,0.290781047829564,1.3144351243972778,0.9746491312980652
741277.8827297626,3391500.107401691,0.7108108775895445,1.4463743797069764,0.327585392296875,1.2518430948257446,0.9970034956932068
741277.9250851882,3391500.137327733,0.7276066356363473,1.4354164800901374,0.3361249729163954,1.1892509460449219,1.0685374736785889
741277.9687525224,3391500.170479187,0.7410240406823299,1.4330015497783362,0.3393154432787071,1.1981927156448364,1.0908918380737305
741278.0133215257,3391500.206438388,0.750728599694579,1.4280746166325229,0.3287837094888497,1.1579548120498657,1.1356004476547241
741278.1109497781,3391500.2769899573,0.7699241321996517,1.4250977695952969,0.3063446569750256,1.1356004476547241,1.1356004476547241
741278.2029790223,3391500.366948495,0.7990851469247744,1.3917600684413587,0.34727966710620545,1.1177170276641846,1.1668965816497803
741278.2434353593,3391500.400480947,0.8177327340355638,1.390533060030261,0.36429870600776926,1.0864208936691284,1.1892509460449219
741278.3243354828,3391500.456627389,0.8411301355295362,1.342569864300973,0.4366536272310542,1.095362663269043,1.202663540840149
741278.3617477452,3391500.490767776,0.8595793171391151,1.3314403113485083,0.44200648384473784,1.0640665292739868,1.26078462600708
741278.3958856236,3391500.525367293,0.8729306757900641,1.32885928108792,0.4707413504132598,1.0551248788833618,1.26078462600708
741278.4700898299,3391500.591182029,0.9081617670087763,1.300263820978794,0.45958079653903655,1.0238287448883057,1.26078462600708
741278.5418357262,3391500.626165315,0.9422198023463366,1.2884553864424246,0.4631891761545385,1.001474380493164,1.3144351243972778
741278.5900716496,3391500.670403574,0.9693331790883244,1.2280327531800677,0.4686102664581832,1.001474380493164,1.3054933547973633
741278.6053213382,3391500.685715449,0.9773761253174449,1.2448880290940778,0.46864976313364537,0.9746491312980652,1.359143853187561
741278.6205184781,3391500.701226587,0.9859017029151156,1.2007242886101026,0.4717985431480819,0.9746491312980652,1.372556447982788
741278.6950225339,3391500.7479896992,1.0232138547886436,1.20340428502516,0.5277327930149949,0.9299404621124268,1.4038524627685547
741278.7572503499,3391500.794944686,1.0727776795199997,1.1453784302423298,0.5436186680954366,0.8584067225456238,1.461973786354065
741278.7886592766,3391500.8208312765,1.098980954248967,1.1651750495649917,0.554293050489123,0.8405232429504395,1.4843281507492065
741278.8159679056,3391500.848670617,1.118193963748693,1.1423797116437977,0.5420821922271439,0.7958145141601562,1.5200951099395752
741278.8461088284,3391500.9037976814,1.1326458404306035,1.148083967281575,0.4968572188126176,0.7868728041648865,1.5200951099395752
741278.8892715944,3391500.954760363,1.1730215596641038,1.084579562168102,0.4920386216959275,0.7779310345649719,1.5513912439346313
741278.9317454495,3391501.0054114433,1.2189998374618316,1.0697457009479834,0.5175805245060916,0.7555767297744751,1.6184543371200562
741278.9494863348,3391501.067269584,1.2386976088589803,1.051116452734406,0.529655477306874,0.7153388857841492,1.6899882555007935
741278.9658627571,3391501.093607602,1.2590501184101246,1.0328675074456672,0.5952144015099473,0.7153388857841492,1.6899882555007935
741279.0034210619,3391501.141433947,1.3110983062538741,0.9977674837313472,0.6260270337762459,0.6929845213890076,1.7570511102676392
741279.0647907081,3391501.2217039,1.3673261090466644,0.9487257891113647,0.6590126134768042,0.684042751789093,1.8017598390579224
741279.0829176696,3391501.2493971554,1.391779886676531,0.9400528717591673,0.6814399410657216,0.6616884469985962,1.846468448638916
741279.101136551,3391501.2749547632,1.4162701995476024,0.9292199638986995,0.6984649143311785,0.6616884469985962,1.859881043434143
741279.1783723478,3391501.3841141015,1.515105275797433,0.9017901054769372,0.7723920752915472,0.6214506030082703,1.8822354078292847
741279.2173049527,3391501.450252178,1.5848792734823443,0.8760803030589284,0.8852256582327854,0.6035671234130859,1.9358859062194824
741279.2349577184,3391501.482377471,1.6203602763619287,0.8499561066475972,0.8863301427371164,0.5588583946228027,1.9492982625961304
741279.2516670353,3391501.5142962076,1.6544523419047925,0.8105408589343286,0.8666634450489888,0.5588583946228027,1.9492982625961304
741279.2994820004,3391501.5774798193,1.7240664240483259,0.7576784792750647,0.8671659684063304,0.5275624990463257,1.958240032196045
741279.3311467269,3391501.6357792877,1.7952376731259845,0.7531345555903604,0.9278359399661441,0.47838294506073,1.9492982625961304
741279.3476143924,3391501.663135241,1.8357924566532793,0.7540321612646663,0.912978571428289,0.4470868408679962,1.971652865409851
741279.3721975565,3391501.69242007,1.8772230040602897,0.7432127134537665,0.9072041965511608,0.4470868408679962,1.958240032196045
741279.3837245164,3391501.758242333,1.9451864423154355,0.7234527300454393,0.8815396770971277,0.43814510107040405,1.9940069913864136
741279.417704872,3391501.8276921166,2.052762737309827,0.6897351096485097,0.9063473985258389,0.3755529224872589,2.0163614749908447
741279.424204189,3391501.85036418,2.0880612065041193,0.6572417958651202,0.8316290839270326,0.27272289991378784,2.0163614749908447
741279.4298504088,3391501.8725009295,2.1153491534555613,0.6110766556550637,0.8400196042445363,0.2637811601161957,2.0163614749908447
741279.4626493312,3391501.911617196,2.1901021877518083,0.6064866651420051,0.9075816191474594,0.13859698176383972,2.025303363800049
741279.5148845791,3391501.9207227803,2.2709351855271933,0.6049158186523409,0.8688228395266924,0.07600479573011398,2.0387156009674072
741279.5166121967,3391501.9396724934,2.297148879873925,0.5833506549839091,0.8033932552331947,0.044708702713251114,2.0387156009674072
741279.5148551724,3391501.957881267,2.3228897299691136,0.5903469369001378,0.8033932552331947,0.03576696291565895,2.025303363800049
741279.5551875301,3391501.982128263,2.384156083741523,0.5277520026828324,0.8256615035510936,-0.0,2.052128553390503
741279.5693529902,3391502.0134601807,2.459767687883698,0.4504969864842028,0.9294012241145142,-0.0,2.052128553390503
741279.5782970784,3391502.0258308602,2.495301780255435,0.4345820298654753,0.9432492668834627,-0.0,2.0387156009674072
741279.5900941084,3391502.037611727,2.5315382147856527,0.41672332432643167,0.9663625564228037,-0.0,2.0387156009674072
741279.634542653,3391502.0961023886,2.6525242249483796,0.3532839761327033,0.9777023764445688,-0.0,1.9940069913864136
741279.6670412614,3391502.1252661096,2.7291588824233095,0.3307216701003156,0.9853414501617324,-0.0,1.9940069913864136
741279.6742296517,3391502.1652142894,2.771557072767643,0.2926292304071828,0.9866437677284838,-0.0,1.9940069913864136
741279.6847541882,3391502.1856300626,2.8148017488644594,0.2633597751676067,1.017769575447614,-0.0,2.0163614749908447
741279.693915161,3391502.2048871038,2.8576477497460893,0.2265079389520228,1.028956428090844,-0.0,1.9269441366195679
741279.7041175023,3391502.222141391,2.8974970286111095,0.22937378569420525,1.052315018165416,-0.0,1.8911771774291992
741279.7160674685,3391502.259340756,2.981846930343025,0.17360973618295936,1.0268688888364814,-0.0,1.7346967458724976
741279.7206346677,3391502.2761832927,3.024233802252726,0.13775242331049328,0.9932310654309996,-0.0,1.4038524627685547
741279.7234082407,3391502.2876499267,3.0582239935615165,0.11162757144994545,0.9177927756640468,-0.0,1.3367894887924194
741279.7258910681,3391502.29302981,3.0846674521312947,0.09300077850121136,0.7278787872023823,-0.0,0.9970034956932068
741279.7308408606,3391502.327410757,3.120509206187963,0.06674591259971946,0.6522712964490838,-0.0,0.9433530569076538
741279.7307065765,3391502.331620936,-3.1157428136269942,0.013034120105003804,0.5602815010311272,-0.0,0.7511058449745178
741279.732613513,3391502.3310122327,-3.092927113094121,0.01021192267147922,0.4665570314189683,-0.0,0.5812127590179443
741279.7354494492,3391502.3310314137,-3.081654751148143,0.005773710772205573,0.4080976721849779,-0.0,0.5454457998275757
741279.736383738,3391502.3205148587,-3.0704425766428,-0.0024895679170116045,0.29743559960521987,-0.0,0.5901545286178589
741279.7400444172,3391502.3245985527,-3.0601886074976683,-0.008740099740703684,0.2778550341266817,-0.0,0.6035671234130859
741279.7443455848,3391502.331123175,-3.050180847595314,-0.020437540805451324,0.10371155454672071,-0.0,0.8047562837600708
741279.7452794309,3391502.3320565023,-3.0514417212134113,-0.013226469615531481,0.03976614654732928,-0.0,0.7734602093696594
741279.7583422244,3391502.337304233,-3.0490675131016065,3.9407887017116425e-05,0.11010291480339564,-0.0,0.8315814733505249
741279.76206828,3391502.3449200974,-3.0332913462781406,0.009044298489774727,0.18975232735477543,-0.0,0.9299404621124268
741279.7460975058,3391502.338464441,-3.0172259601602924,0.005387241409586211,0.19511912560675806,-0.0,0.7824019193649292
741279.747298064,3391502.3416362954,-3.001380817464593,-0.0025232625168244783,0.21939650291129095,-0.0,0.6259214878082275
741279.749535847,3391502.3474008013,-2.980149298306154,-0.004372106631225741,0.24350506957006676,-0.0,0.5365042686462402
741279.7499454569,3391502.353204454,-2.9569580920595806,0.009999337016410774,0.2600345879784353,-0.0,0.4247324764728546
741279.7493934752,3391502.3510272563,-2.944030974970282,0.00609947194752582,0.22656298682346593,-0.0,0.10730088502168655
741279.7509107635,3391502.350917827,-2.937459491822456,-0.00011008412356841319,0.17972886065724894,-0.0,0.09388827532529831
741279.7623520263,3391502.3702203105,-2.9295364544214166,-0.010914523352782297,0.17437769568197145,-0.0,-0.0
741279.7612921527,3391502.36949729,-2.933498572333182,-0.00960591012957047,0.14512281382915973,-0.0,-0.0
741279.7624219548,3391502.3705877424,-2.9200177840532557,-0.01329063820674824,0.05105514063478393,-0.0,-0.0
741279.7637089654,3391502.3689006325,-2.924973660525784,-0.014987053549300404,-0.04591167101067387,-0.0,-0.0
741279.7798362204,3391502.3894330095,-2.926138926660748,-0.008486534883854091,-0.0018259506618623356,-0.0,-0.0
741279.7838029409,3391502.395125175,-2.921114207474041,-0.013211398531198926,-0.008132873278489636,-0.0,-0.0
741279.7858611133,3391502.3859288464,-2.924863006182491,-0.007745976285514959,-0.012938614360583562,0.0,0.0
741279.7872921026,3391502.3845727355,-2.9266116377542364,-0.006059391678877847,0.0030114077714182273,0.0,0.0
741279.788757486,3391502.3843846563,-2.926501915517326,-0.004630959343229341,0.0023757171597142907,0.0,0.0
741279.7902296991,3391502.3850401957,-2.925605628652459,-0.005317840198145355,-0.008679033898389307,0.0,0.0
741279.7918465076,3391502.385648479,-2.9253857847044733,-0.004064239492497932,-0.007089843089916503,0.0,0.0
741279.7648353842,3391502.36774792,-2.925842783147531,-0.005530239418169094,-0.004428231811141233,0.0,0.0
741279.7657980152,3391502.3681962257,-2.926010295980097,-0.0050198229851366825,-0.0038897629649420713,0.0,0.0
741279.7669711761,3391502.3688174305,-2.9257057635094466,-0.00518222514452605,-0.003968017396068904,0.0,0.0
741279.7681593027,3391502.369109633,-2.9256391844821943,-0.005465327548100711,-0.006449280982672536,0.0,0.0
741279.7691946861,3391502.368877,-2.925867151071505,-0.004982519219050956,-0.004430989106528652,0.0,0.0
741279.7750286266,3391502.3781522466,-2.926106302937394,0.00032799404542036036,-0.004427175694426624,0.0,0.0
741279.7745897281,3391502.378296602,-2.926025742314419,0.0008569279117662697,-0.004427097321673223,0.0,0.0
741279.7760422238,3391502.3778786575,-2.9261853988217688,0.00016610581680320943,-0.005462592391365462,0.0,0.0
741279.7770074029,3391502.3776845573,-2.926362365876205,-0.001377309824215148,-0.00548246538414802,0.0,0.0
741279.7780002768,3391502.377574034,-2.926620026711671,-0.0002430600785863209,-0.00496024000789589,0.0,0.0
741279.7790930786,3391502.377635126,-2.9267559810853196,-0.0027661454066077616,-0.004429166617807556,0.0,0.0
741279.7836747575,3391502.3718549907,-2.9267466600215037,-0.0031218579585640793,-0.004428212256214257,0.0,0.0
741279.7847816013,3391502.3719907035,-2.9268028527205043,-0.003237396746355749,-0.003364996367473546,0.0,0.0
741279.7857557163,3391502.3720703903,-2.9269354781427896,-0.0032010833282935733,-0.003906670777313841,0.0,0.0
741279.7867762715,3391502.3720948156,-2.926967835550035,-0.00289803196899038,-0.0033750468630670584,0.0,0.0
741279.7876985356,3391502.371951909,-2.926986877151829,-0.0024691947434218606,-0.002831900533000612,0.0,0.0
